Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 5412
FEM elements 2638
Nodal Coordinates 
7.43202 7.66566 
7.46211 7.6074 
8.46726 7.34673 
8.41374 7.36596 
8.44648 7.31922 
8.00088 7.73631 
8.02866 7.73052 
6.79101 7.71497 
6.80895 7.78612 
8.14867 7.58914 
8.17188 7.59983 
8.24837 7.51785 
8.22343 7.52141 
8.12414 7.64396 
8.3646 6.5593 
7.30191 7.74518 
7.3054 7.69946 
7.35454 7.73552 
6.62252 7.9329 
6.67252 7.9329 
8.42856 7.47992 
8.44806 7.47761 
6.69752 7.82885 
6.65627 7.77598 
6.70874 7.73903 
7.20766 7.90912 
7.2069 7.85907 
7.76418 7.27191 
7.80289 7.3146 
7.93882 6.65454 
7.99677 6.60683 
8.39427 6.40276 
8.45333 6.375 
6.86957 7.94676 
6.90371 7.87798 
8.1873 7.58768 
8.18053 7.56292 
7.25207 7.76669 
7.30122 7.80274 
8.27 7.4512 
8.25531 7.41712 
8.11795 7.30187 
8.09487 7.34697 
7.52233 7.95226 
7.57233 7.95226 
7.52954 6.34117 
7.44309 6.38164 
8.00705 7.8286 
8.01384 7.81019 
7.79309 7.83471 
7.82718 7.79932 
7.94141 7.68345 
7.94734 7.71753 
8.43358 6.17432 
8.43358 6.12432 
8.07972 7.64588 
7.99309 7.68682 
7.96878 7.66891 
7.99134 7.65521 
6.95159 7.31172 
6.9813 7.21126 
8.22763 7.45956 
8.2533 7.47386 
8.33647 6.73593 
8.46726 7.39673 
6.87407 7.34174 
8.4143 7.40925 
7.9624 7.83157 
7.98846 7.83457 
7.85925 7.75233 
8.14057 7.07206 
7.35074 6.8919 
7.28264 6.97781 
8.11938 6.50811 
7.85382 7.16323 
7.90957 7.1849 
7.36284 6.70294 
7.40792 6.76125 
7.07042 6.87281 
7.90757 7.55487 
7.99073 6.52104 
8.07193 6.55499 
7.88529 7.65053 
7.85695 7.67071 
8.21381 7.5403 
8.23691 7.55414 
7.75419 7.16652 
7.76302 7.22491 
7.93916 7.8209 
7.83918 7.34059 
7.82873 7.393 
8.07851 7.58221 
8.10827 7.58019 
7.97165 7.2153 
7.9563 7.26395 
7.66733 7.10018 
7.97888 7.72803 
7.9557 7.74504 
8.14152 6.64026 
8.19456 6.69389 
7.65362 7.85968 
7.65808 7.91054 
7.61877 7.87769 
7.90294 6.71453 
7.66711 7.81283 
8.30001 6.70657 
8.24307 6.69487 
8.26202 6.65144 
8.12542 6.5939 
7.85754 6.51487 
7.76876 6.5325 
8.32162 6.08061 
8.23287 6.09426 
7.86701 7.5842 
7.87052 7.54539 
7.99252 7.7088 
7.12012 7.86436 
7.06808 7.87661 
7.58394 7.91653 
7.57948 7.86567 
8.25404 7.54455 
7.41564 6.83897 
7.43236 6.92288 
7.48954 6.79224 
7.92604 7.47758 
7.938 7.31526 
7.96258 7.34209 
7.83963 7.12545 
7.78236 7.12689 
7.81052 7.07233 
8.05691 7.1779 
7.70692 6.90371 
7.76036 6.83769 
8.11082 7.65838 
8.31476 6.61587 
8.09889 7.50016 
8.07656 7.52504 
8.06698 7.504 
7.88118 7.61418 
7.66485 6.57425 
7.6771 6.65799 
7.86085 7.50994 
7.75568 7.79978 
6.9714 6.85479 
6.90651 6.94625 
8.09808 7.54159 
8.06617 7.54543 
7.81766 7.64767 
7.8035 7.61769 
7.84413 7.6047 
7.28689 6.7257 
7.31571 6.62065 
8.20775 6.95387 
8.26325 6.98268 
8.45138 7.18223 
8.0493 7.58659 
8.05849 7.56635 
7.83805 7.46731 
7.88828 7.47344 
7.62769 6.28693 
7.47418 7.96554 
7.4965 7.9178 
8.28772 7.49815 
8.31122 7.51664 
7.9652 7.77296 
8.09486 6.30649 
8.03946 6.37647 
8.25732 7.23244 
7.57328 6.96169 
7.63854 6.97612 
6.91808 7.82138 
7.69561 6.4986 
7.32234 6.51711 
7.2464 6.53987 
8.18318 6.25259 
7.27645 7.96218 
6.59003 7.73111 
6.57881 7.82093 
7.11008 6.68742 
7.03536 6.77104 
7.66162 7.96427 
7.69647 7.94626 
7.75411 7.45566 
7.71197 7.43192 
7.53507 7.85432 
7.5699 7.81548 
7.72508 7.1134 
7.88198 7.10866 
8.48701 7.4319 
8.45468 7.45875 
8.46767 7.42684 
8.32963 7.50984 
8.33255 7.48343 
8.15553 7.56323 
8.1357 7.5725 
7.9805 7.98291 
7.98127 7.96329 
7.4046 7.54833 
7.35346 7.56915 
7.35121 7.51188 
8.11513 7.55428 
7.73076 6.24712 
7.47233 7.36533 
7.16234 7.42693 
8.03697 7.54981 
7.49554 7.87587 
7.96639 7.80105 
7.09251 7.70379 
7.04098 7.6583 
6.81957 7.94676 
8.45333 6.325 
8.00478 7.79504 
8.029 7.79351 
8.37424 7.47286 
8.39022 7.49394 
8.40258 7.2508 
8.41556 7.29443 
8.37999 7.29481 
7.63432 7.47155 
7.67347 7.45079 
8.12629 6.829 
6.79457 7.84272 
6.79299 7.90189 
6.74842 7.85108 
7.16278 6.6146 
7.18708 6.71623 
7.72361 7.9143 
8.39907 6.67867 
8.45312 6.66774 
6.98881 7.12993 
6.94736 7.01698 
6.88075 7.15873 
7.54521 7.76024 
8.00055 7.87035 
8.00588 7.85146 
6.74976 7.66209 
6.69132 7.58815 
6.77359 7.56409 
7.71133 6.41632 
6.73139 7.23395 
6.68847 7.33755 
8.36703 7.32382 
8.35405 7.28018 
7.35163 6.44653 
7.42095 6.52731 
7.58961 7.77159 
8.3113 7.29983 
8.33197 7.33292 
7.61162 7.96427 
7.95273 7.16744 
8.00141 7.15938 
7.79503 6.73286 
7.74212 6.69051 
7.66379 7.4053 
7.82195 7.72209 
7.8256 7.76768 
7.47042 7.43729 
7.46478 7.491 
7.52912 7.41898 
8.40947 7.49011 
7.2311 7.50919 
7.25321 7.56585 
7.50225 6.9442 
7.72714 7.96804 
8.1034 7.67536 
8.09442 7.65846 
7.4329 7.52013 
7.43515 7.5774 
7.99362 7.34931 
8.42045 7.20744 
7.72622 6.33599 
6.78565 7.18615 
6.81897 7.28787 
8.35942 6.25832 
8.40991 6.3 
8.35617 6.30832 
7.30181 7.57973 
7.35519 7.61618 
8.065 7.72085 
8.07591 7.70453 
7.66424 7.35533 
8.45312 6.61774 
7.15865 7.83583 
7.20312 7.80101 
7.21776 7.458 
7.28673 7.48151 
8.45933 6.575 
7.22645 7.96218 
8.03118 7.37392 
6.69594 7.88802 
6.72342 7.95512 
7.81632 7.6837 
6.85352 7.83693 
7.62574 7.3742 
7.78987 7.76908 
7.7541 7.76813 
8.04444 7.50347 
8.06677 7.47859 
8.46907 7.22521 
8.41625 7.46388 
7.11634 7.80631 
8.29256 6.94233 
8.26052 6.8922 
8.45658 6.225 
8.39016 6.19932 
8.32426 7.27082 
8.28919 7.24999 
7.71879 7.7604 
7.75298 7.72971 
8.35385 6.36014 
8.30336 6.31846 
7.87266 6.88123 
7.92621 6.85377 
8.24964 7.27291 
8.23886 6.34976 
8.26765 6.41014 
6.77342 7.95512 
8.45658 6.275 
7.60516 7.73003 
7.62985 7.78526 
7.33078 7.65828 
7.27815 7.66794 
8.46907 7.27521 
8.4674 7.48267 
8.48701 7.4819 
7.99 7.90897 
7.99383 7.88972 
8.0723 7.66286 
8.07166 7.6892 
7.78266 7.69905 
7.57624 7.45755 
7.87381 7.00618 
7.91025 7.04016 
6.84741 7.00667 
6.79316 7.10481 
7.65332 7.70704 
6.79502 7.46678 
7.99709 7.57444 
8.02367 7.59488 
7.99148 7.59859 
7.43735 6.99713 
6.60882 7.62056 
6.66369 7.4148 
6.63264 7.52256 
7.57816 7.38559 
8.34146 6.4129 
8.21131 6.90122 
8.1694 6.91845 
8.04596 7.45374 
7.90323 7.43495 
8.03722 7.77568 
8.43493 7.42358 
6.5322 7.95523 
6.5822 7.95523 
8.09125 7.69077 
6.60472 7.88813 
8.24118 6.29794 
8.12551 7.53389 
8.13391 7.50407 
7.93933 7.12898 
8.05824 7.74135 
8.04956 7.72346 
7.98843 7.78363 
8.4554 6.08265 
8.4554 6.03265 
7.68266 7.77126 
6.81981 7.38954 
7.82 6.86174 
7.82716 6.92198 
7.6955 7.06055 
8.38899 6.10697 
8.22221 7.43339 
7.49041 7.5792 
7.49532 7.52007 
8.01974 7.47646 
8.01995 7.50187 
8.01019 7.55232 
8.01787 7.53139 
7.91377 6.77859 
7.99697 6.4433 
7.97054 6.35058 
8.3584 6.60204 
8.36261 6.64931 
7.8144 6.37652 
8.35542 6.6925 
8.04865 7.75848 
8.34344 6.03894 
7.92181 6.49515 
6.53849 7.84327 
7.21796 7.39925 
7.98829 7.94793 
7.9906 7.92844 
8.30442 7.47549 
8.27837 7.47843 
7.87867 6.35679 
7.86378 6.43713 
7.92514 7.0912 
8.41245 6.59274 
7.99254 7.62817 
8.3232 7.46371 
7.40761 7.70776 
7.38244 7.6477 
7.79859 7.46885 
7.83276 7.0329 
7.83878 6.9682 
7.96803 7.95046 
7.82602 7.43235 
7.85466 6.75692 
7.68153 7.73284 
7.77549 7.03435 
7.78612 6.94871 
8.13012 6.88244 
7.80586 6.79693 
7.25494 7.61288 
8.41471 7.43936 
7.74751 6.94359 
7.67992 6.94481 
7.1034 7.75533 
8.39562 7.44955 
8.3727 7.44835 
7.97444 7.91563 
7.20382 7.74345 
8.34416 7.44115 
7.67913 7.01601 
7.94685 7.94838 
7.9305 7.98291 
7.75912 6.98981 
7.14398 7.72623 
7.73688 7.02923 
7.19293 7.69191 
6.73992 7.41291 
7.95387 7.93302 
7.22956 7.65406 
9.46166 5.67736 
10.1573 6.11543 
10.5088 6.49853 
10.9142 7.32294 
9.01576 5.55734 
9.79638 5.93683 
10.6953 6.94278 
10.2222 6.46093 
10.8229 7.59832 
11.1413 7.555 
9.10753 5.84009 
10.5661 6.18579 
10.0236 6.34064 
10.2988 6.70272 
9.77401 5.64022 
10.0701 5.82928 
10.9874 7.00085 
10.8258 6.67383 
10.6406 7.39427 
9.35914 5.91003 
8.85856 5.81513 
9.28666 5.41059 
10.435 6.93824 
9.77725 6.19315 
10.5369 7.14932 
9.57119 6.06183 
8.79323 5.31415 
9.56683 5.44045 
10.3457 5.97054 
11.1599 7.24408 
10.7674 6.40112 
10.9708 7.78247 
8.73742 5.59731 
9.96131 6.07672 
10.5636 6.7571 
9.59877 5.84893 
10.7606 7.14898 
8.66398 5.81834 
10.7029 7.79992 
9.02781 5.28785 
9.24652 5.63172 
10.0942 6.57597 
11.2701 7.78173 
10.3039 6.26198 
10.6207 7.62471 
11.0278 7.43897 
10.9821 7.57666 
10.8686 7.46063 
9.02629 5.94512 
9.13404 5.97616 
9.78519 5.78852 
9.92205 5.73475 
9.93323 5.88306 
10.7606 6.8083 
10.9066 6.83734 
10.8414 6.97181 
8.64662 5.15708 
8.64662 5.32374 
10.3655 6.47973 
10.2631 6.36145 
10.4064 6.38025 
8.81456 5.16651 
11.0951 6.8496 
11.0143 6.68609 
10.0831 5.64455 
9.93505 5.55002 
11.0371 7.28351 
11.1506 7.39954 
10.4038 6.60062 
10.2605 6.58182 
11.283 7.44372 
11.2923 7.28826 
11.3112 7.60955 
10.435 6.22388 
10.5374 6.34216 
9.23334 5.87506 
9.25985 6.01113 
10.6015 7.89996 
10.7681 7.89996 
8.58199 5.7425 
8.58199 5.90917 
9.88528 6.38849 
9.9689 6.46321 
10.1812 6.72787 
10.2461 6.81933 
10.7318 7.49629 
10.7774 7.35861 
10.5142 7.36685 
10.5452 7.47461 
10.1229 6.40079 
10.1638 6.30131 
8.9018 5.93264 
8.98304 5.82761 
10.6667 6.29346 
10.6381 6.44983 
10.2515 6.04298 
10.3248 6.11626 
10.2306 6.1887 
10.7058 6.15766 
10.5937 6.03223 
9.36345 6.05405 
10.4559 6.07816 
10.0904 6.22803 
10.3669 6.82048 
10.3142 6.93709 
9.76211 6.31474 
9.90042 6.2669 
9.17703 5.73591 
9.30283 5.77088 
9.78783 5.46866 
10.2203 5.74189 
10.933 6.53886 
11.1595 7.00501 
10.4623 7.24438 
10.5887 7.27179 
9.4104 5.79369 
9.35409 5.65454 
8.79124 5.91385 
9.38875 5.28947 
9.22711 5.2429 
9.46517 5.98593 
9.46948 6.12995 
11.0561 7.66873 
10.8969 7.69039 
10.4835 5.92461 
10.8064 6.26533 
10.3685 7.03524 
9.67066 6.24985 
9.56763 6.18419 
10.4194 7.14078 
10.0589 6.45831 
10.0042 6.58088 
10.0789 6.6645 
10.1965 6.63934 
9.67422 6.12749 
10.486 7.04378 
10.0157 5.953 
9.87884 6.00678 
10.6294 6.84994 
10.6947 6.71546 
9.69757 5.89288 
9.68639 5.74457 
10.874 7.07491 
10.728 7.04588 
10.6307 7.50949 
10.5353 7.58983 
10.0593 6.09608 
10.1137 5.97235 
10.6673 6.58618 
10.5362 6.62781 
9.61783 5.65879 
9.53021 5.76314 
10.8374 7.23596 
10.9508 7.1619 
9.09769 5.18153 
8.93185 5.15336 
10.8369 7.7912 
10.7629 7.69912 
9.37416 5.54397 
9.42675 5.42552 
9.51424 5.5589 
9.67042 5.54033 
10.2079 5.89991 
11.0736 7.12247 
10.7966 6.53748 
8.76533 5.45573 
8.61871 5.46532 
8.91052 5.301 
10.1582 6.51845 
9.06164 5.69872 
8.93716 5.68624 
8.61871 5.63199 
9.26659 5.52116 
11.3756 7.72292 
11.2057 7.66836 
9.52883 5.3044 
9.78681 6.06499 
9.68378 5.99933 
10.6161 7.04605 
10.5652 6.94051 
9.15724 5.34922 
9.47896 5.87948 
9.58498 5.95538 
8.69396 5.91546 
8.76127 5.81673 
10.4312 6.72991 
10.4993 6.84767 
9.86928 6.13494 
9.99245 6.20868 
10.7218 7.61151 
10.6487 7.14915 
10.7006 7.27162 
10.6618 7.71231 
9.15121 5.48397 
9.13114 5.59453 
10.3581 5.81252 
9.68424 5.36877 
11.2458 7.12662 
10.9038 6.40251 
11.3851 7.89086 
11.2184 7.89086 
10.9021 7.89124 
11.0688 7.89124 
9.02179 5.4226 
8.7007 5.70782 
8.79799 5.70622 
10.5952 7.788 
8.87659 5.57732 
8.9045 5.43575 
11.1205 7.7821 
10.5541 7.70039 
10.9142 8.67706 
10.5583 9.43586 
9.23333 10.3761 
9.70962 10.1886 
10.1685 9.86704 
10.6953 9.05722 
10.8229 8.40168 
8.91106 10.3166 
10.2048 9.56279 
9.38389 10.1339 
9.86208 9.86905 
11.1413 8.445 
8.91723 10.6332 
10.5288 9.85529 
9.52759 10.549 
10.1194 10.2232 
9.58843 9.96591 
10.3173 9.33118 
9.11536 10.1054 
9.96022 9.63399 
10.9874 8.99915 
10.8328 9.3168 
10.6406 8.60573 
10.5374 8.85225 
10.4367 9.06821 
10.7227 9.60749 
11.1599 8.75592 
10.3617 10.0825 
9.26784 10.6649 
9.80954 10.367 
8.71753 10.4708 
10.9708 8.21753 
10.5748 9.23678 
10.7606 8.85102 
10.7029 8.20008 
8.70164 10.2019 
10.0911 9.42741 
9.73441 9.73974 
9.31812 9.97293 
8.71827 10.7701 
11.2701 8.21827 
10.4167 9.60994 
9.52659 10.2818 
9.88584 10.0832 
8.87941 10.1122 
10.6207 8.37529 
10.8686 8.53937 
10.9821 8.42334 
11.0278 8.56103 
9.07528 10.5046 
8.91415 10.4749 
9.07219 10.3463 
10.8414 9.02819 
10.9101 9.15797 
10.7641 9.18701 
9.30861 10.255 
9.45524 10.2078 
9.37996 10.3289 
10.0272 9.97512 
9.87396 9.97613 
10.0153 9.86804 
10.1866 9.71491 
10.3108 9.58636 
10.2926 9.73849 
11.0179 9.30923 
11.0951 9.1504 
11.1506 8.60046 
11.0371 8.71649 
10.0644 9.75052 
10.0825 9.59839 
9.91115 9.75152 
9.25058 10.5205 
9.09253 10.649 
11.2923 8.71174 
11.283 8.55628 
11.3112 8.39045 
8.87656 10.8071 
9.0424 10.779 
9.17434 10.2407 
9.24962 10.1197 
9.52709 10.4154 
9.38046 10.4625 
10.4727 9.73262 
10.3486 9.86117 
10.1439 10.0451 
10.0026 10.1532 
10.7681 8.10004 
10.6015 8.10004 
8.60082 10.1009 
8.60082 10.2676 
9.2177 10.7948 
10.2554 9.19762 
10.1905 9.28908 
10.7774 8.64139 
10.7318 8.50371 
9.57625 9.82968 
9.4781 9.88393 
9.93722 9.5241 
9.8536 9.59883 
10.5452 8.52539 
10.5142 8.63315 
9.01321 10.211 
10.2611 9.44699 
10.367 9.47056 
9.48616 10.0499 
9.55751 10.1238 
9.73713 10.0246 
9.72526 9.91748 
9.13796 9.9966 
9.0302 10.0276 
10.6405 9.52168 
10.5697 9.60872 
10.4875 9.5229 
10.2651 9.97476 
10.2405 10.1528 
9.39771 10.6069 
10.4452 9.96888 
10.575 9.98831 
10.6871 9.86288 
10.1077 10.3817 
10.2449 10.2844 
9.50921 10.6903 
9.66462 10.6259 
10.6257 9.73139 
10.4378 9.38352 
10.3151 9.06614 
10.377 9.1997 
9.61811 10.2352 
9.64902 10.0773 
9.79773 10.1359 
10.9365 9.45645 
11.1595 8.99499 
9.75958 10.2778 
9.66806 10.3244 
9.84769 10.2251 
10.589 8.72899 
10.4626 8.7564 
9.66856 10.458 
9.96446 10.2951 
10.8969 8.30961 
11.0561 8.33127 
8.81738 10.552 
8.8143 10.3937 
10.7841 9.73898 
10.3693 8.96799 
10.4197 8.86001 
10.2042 9.3793 
10.0774 9.3372 
9.64924 9.71659 
9.66142 9.85283 
9.45327 9.96942 
9.34294 9.88744 
9.84732 9.68687 
9.7407 9.6517 
10.0027 9.42081 
10.0257 9.5307 
10.4871 8.96023 
10.7038 9.27679 
10.6351 9.147 
10.728 8.95412 
10.874 8.92509 
9.23934 9.93035 
9.21674 10.0392 
10.5353 8.41017 
10.6307 8.49051 
10.5665 9.33632 
10.6956 9.37633 
10.9508 8.8381 
10.8374 8.76404 
10.3661 10.214 
9.80559 10.5349 
9.37934 10.7483 
10.4915 10.1019 
9.95282 10.4536 
8.99738 10.1088 
8.91222 10.031 
8.70959 10.3364 
8.80635 10.2592 
10.7629 8.30088 
10.8369 8.2088 
11.0736 8.87753 
10.7778 9.46215 
10.148 9.4951 
9.351 10.0534 
9.79825 9.80439 
11.2057 8.33164 
11.3756 8.27708 
8.77708 10.8756 
8.81775 10.7016 
10.566 9.06272 
10.6164 8.95474 
10.5058 9.1525 
10.4461 9.28398 
10.7218 8.38849 
10.7006 8.72838 
10.649 8.85164 
8.79052 10.157 
8.89523 10.2144 
10.6618 8.28769 
11.2458 8.87338 
10.8814 9.60179 
8.60914 10.8851 
11.3851 8.10914 
8.60914 10.7184 
11.2184 8.10914 
11.0688 8.10876 
10.9021 8.10876 
8.60876 10.4021 
8.60876 10.5688 
10.5952 8.212 
8.71278 10.0946 
11.1205 8.2179 
8.7179 10.6205 
8.80167 10.0498 
10.5541 8.29961 
7.29038 10.1886 
7.76667 10.3761 
6.92718 9.93747 
6.08576 8.67706 
6.49119 9.50147 
6.30466 9.05722 
7.15912 9.88203 
8.08894 10.3166 
6.17708 8.40168 
7.61611 10.1339 
6.77778 9.53907 
8.08277 10.6332 
5.85871 8.445 
6.89657 10.235 
7.47241 10.549 
6.43123 9.81307 
7.41791 9.9579 
7.00936 9.66802 
6.70119 9.29728 
6.17166 9.32691 
6.01532 8.99833 
6.35938 8.60573 
7.88464 10.1054 
6.4626 8.85225 
6.56638 9.06256 
5.84067 8.75576 
6.23233 9.59885 
7.19274 10.3687 
6.65809 10.0292 
7.73216 10.6649 
6.02916 8.21753 
8.28247 10.4708 
6.43633 9.24306 
6.23943 8.85102 
8.29836 10.2019 
6.29707 8.20008 
7.26559 9.73974 
7.68367 9.9708 
6.90941 9.42144 
5.72985 8.21827 
8.28173 10.7701 
7.47341 10.2818 
7.11416 10.0832 
6.70089 9.73558 
6.37925 8.37529 
8.12059 10.1122 
7.92781 10.3463 
8.08585 10.4749 
7.92472 10.5046 
5.97223 8.56103 
6.01789 8.42334 
6.13142 8.53937 
6.23816 9.19206 
6.09349 9.16262 
6.15999 9.02778 
7.04315 9.90975 
7.13664 9.98262 
7.02067 10.0103 
6.63449 9.52027 
6.73934 9.63732 
6.59604 9.61853 
7.62004 10.3289 
7.54476 10.2078 
7.69139 10.255 
5.90621 9.14999 
5.98438 9.31428 
5.96321 8.71641 
5.84969 8.60038 
6.59619 9.39938 
6.73948 9.41818 
6.96827 9.80275 
7.08424 9.77503 
7.90747 10.649 
7.74942 10.5205 
5.71696 8.55628 
5.70794 8.71166 
7.9576 10.779 
8.12344 10.8071 
5.68879 8.39045 
7.00537 10.1591 
6.91188 10.0862 
6.56606 9.77432 
6.46121 9.65727 
7.61954 10.4625 
7.47291 10.4154 
7.75038 10.1197 
7.82566 10.2407 
8.39918 10.2676 
8.39918 10.1009 
6.39854 8.10004 
6.23187 8.10004 
7.7823 10.7948 
6.81876 9.27213 
6.75387 9.18067 
6.26823 8.50371 
6.22257 8.64139 
7.52507 9.87992 
7.42692 9.82567 
7.13119 9.61584 
7.04758 9.54112 
6.48581 8.63315 
6.45476 8.52539 
7.98679 10.211 
6.33178 9.70596 
6.36176 9.55016 
7.44566 10.1198 
7.51701 10.0459 
7.28851 9.91997 
7.26604 10.0206 
6.89357 9.60354 
6.85513 9.7018 
7.9698 10.0276 
7.86204 9.9966 
6.77733 10.1321 
6.79263 9.98331 
7.60229 10.6069 
6.76305 10.2902 
6.90024 10.3876 
6.29287 9.84177 
6.40496 9.96719 
7.33538 10.6259 
7.49079 10.6903 
6.63378 9.17992 
6.68646 9.06331 
7.35414 10.0733 
7.38189 10.2352 
7.20227 10.1359 
6.81403 9.83653 
5.84184 8.99458 
6.06575 9.4615 
6.67949 9.88237 
7.33308 10.3252 
7.24156 10.2787 
7.15345 10.2259 
6.53742 8.7564 
6.41099 8.72899 
6.54466 9.92111 
7.33258 10.4588 
7.04466 10.3018 
8.1857 10.3937 
8.18262 10.552 
5.94394 8.33127 
6.10312 8.30961 
6.19342 9.73466 
6.63222 8.96516 
6.58033 8.86001 
6.92287 9.33421 
6.8053 9.35936 
7.65795 9.88637 
7.55079 9.96435 
7.34175 9.84882 
7.35076 9.71659 
7.2593 9.6517 
7.13748 9.70388 
6.95939 9.54473 
6.9976 9.41783 
6.51449 8.9574 
6.37049 9.15014 
6.304 9.28498 
6.12738 8.92468 
6.27204 8.95412 
7.78415 10.0381 
7.76155 9.92929 
6.36932 8.49051 
6.4647 8.41017 
6.33143 9.41419 
6.46376 9.37227 
6.16259 8.76404 
6.05054 8.83769 
6.51839 10.0752 
7.04832 10.4544 
7.19554 10.5358 
6.64381 10.1873 
7.62066 10.7483 
6.16312 8.2088 
6.23708 8.30088 
8.19365 10.2592 
8.29041 10.3364 
8.08778 10.031 
8.00262 10.1088 
5.928 8.87705 
6.202 9.46288 
6.8436 9.48025 
7.21235 9.81089 
7.64989 10.0523 
8.18225 10.7016 
8.22292 10.8756 
5.62436 8.27708 
5.79428 8.33164 
6.38363 8.95474 
6.43552 9.05989 
6.56876 9.27017 
6.50135 9.15281 
6.27816 8.38849 
6.35102 8.85164 
6.29941 8.72838 
6.33816 8.28769 
8.10477 10.2144 
8.20948 10.157 
6.09608 9.59748 
5.75451 8.8733 
5.61493 8.10914 
8.39086 10.8851 
5.78159 8.10914 
8.39086 10.7184 
8.39124 10.5688 
8.39124 10.4021 
6.09792 8.10876 
5.93125 8.10876 
8.28722 10.0946 
6.40482 8.212 
8.2821 10.6205 
5.87951 8.2179 
6.44591 8.29961 
8.19833 10.0498 
6.37553 6.69072 
6.63539 6.33369 
6.12393 7.26667 
7.55267 5.67435 
7.05104 5.95789 
7.98424 5.55734 
6.18344 7.58894 
6.36611 7.11611 
6.98091 6.25616 
6.61277 6.66645 
7.35628 5.99148 
5.86685 7.58277 
7.89247 5.84009 
6.24839 6.42004 
5.95101 6.97241 
6.69286 5.92651 
7.13973 5.60944 
6.82537 6.50157 
6.5421 6.91791 
6.39457 7.38464 
7.22442 6.20229 
8.14144 5.81513 
7.62657 5.9306 
7.72406 5.41501 
8.20677 5.31415 
6.48445 6.19503 
6.09168 6.69314 
5.8351 7.23216 
7.42003 5.47362 
6.88341 5.72164 
6.02916 7.78247 
8.26258 5.59731 
6.29813 7.79836 
8.33602 5.81834 
7.97372 5.28848 
7.75477 5.65813 
6.5292 7.18367 
6.76026 6.76559 
7.07856 6.40941 
7.46814 6.13299 
5.72985 7.78173 
6.50389 6.49141 
6.22436 6.96545 
6.7774 6.18535 
7.35772 5.7729 
6.38777 7.62059 
6.15368 7.42781 
6.02514 7.58585 
5.99539 7.42472 
7.86596 5.97616 
7.97371 5.94512 
8.35338 5.32374 
8.35338 5.15708 
7.01597 6.10702 
6.87916 6.22076 
6.91422 6.07162 
6.43971 6.59107 
6.55833 6.57893 
6.49415 6.67858 
6.17414 7.11606 
6.29523 7.04078 
6.24502 7.19139 
7.20438 5.86539 
7.357 5.88219 
7.20366 5.97468 
8.18544 5.16651 
6.57743 6.79218 
6.45882 6.80432 
7.13773 6.08009 
7.10266 6.22922 
7.29035 6.09688 
5.85098 7.40747 
5.97952 7.24942 
5.72103 7.4576 
5.69286 7.62344 
6.38034 7.25038 
6.25925 7.32566 
6.31196 6.55538 
6.37614 6.45572 
6.73513 6.05593 
6.87195 5.9422 
6.03747 7.11954 
6.08769 6.96893 
7.09539 5.78366 
7.24873 5.69117 
7.49215 5.85175 
7.49142 5.96104 
6.2324 7.89918 
6.39907 7.89918 
5.70516 7.2823 
8.41801 5.90917 
8.41801 5.7425 
7.73301 6.02142 
7.75952 5.88535 
6.88086 6.6273 
6.95558 6.54368 
6.62008 7.02507 
6.67433 6.92692 
7.23872 6.31931 
7.33018 6.25442 
6.28901 7.48679 
8.01696 5.82761 
8.0982 5.93264 
6.38323 6.94168 
6.4541 7.01701 
6.66463 6.49649 
6.71907 6.58401 
6.90314 6.37887 
6.80139 6.34346 
6.47236 7.4698 
6.5034 7.36204 
7.58962 5.80247 
7.4552 5.72362 
6.23361 6.69193 
6.17004 6.55659 
5.89306 7.10229 
6.96723 5.83976 
7.01157 5.66554 
6.78814 5.82407 
6.20145 6.27478 
6.10411 6.41197 
6.6612 5.79051 
6.53577 5.9026 
5.87405 6.83538 
5.80968 6.99079 
7.16904 5.45327 
7.02182 5.53464 
7.6294 6.06433 
6.29995 6.82809 
6.73038 6.41763 
6.56964 6.41255 
6.7064 6.25952 
6.15802 6.82929 
6.55992 6.26436 
6.63093 6.19019 
6.49417 6.34322 
7.38888 5.62326 
7.48635 5.57398 
7.69067 5.79436 
7.82362 5.74911 
8.20876 5.91385 
7.65372 5.66624 
7.77825 5.24511 
7.61661 5.29168 
6.02135 6.83278 
6.36642 6.30753 
6.58866 6.06077 
7.27988 5.54153 
6.1063 7.6857 
5.94801 7.68262 
6.8483 6.7593 
6.79282 6.63358 
7.16579 6.42287 
7.15149 6.30585 
6.95197 6.45549 
7.08217 6.4976 
6.65118 6.84175 
6.78341 6.85076 
6.61363 7.15795 
6.53565 7.05079 
7.34628 6.16764 
7.45204 6.21977 
6.46188 7.28415 
