Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 4352
FEM elements 2048
Nodal Coordinates 
Constrains 1592 0 0 0 0
Constrains 1593 0 0 0 0
Constrains 1594 0 0 0 0
Constrains 1595 0 0 0 0
Constrains 1596 0 0 0 0
Constrains 1597 0 0 0 0
Constrains 1598 0 0 0 0
Constrains 1599 0 0 0 0
Constrains 1600 0 0 0 0
Constrains 1601 0 0 0 0
Constrains 1602 0 0 0 0
Constrains 1603 0 0 0 0
Constrains 1604 0 0 0 0
Constrains 1605 0 0 0 0
Constrains 1606 0 0 0 0
Constrains 1607 0 0 0 0
Constrains 1608 0 0 0 0
Constrains 1609 0 0 0 0
Constrains 1610 0 0 0 0
Constrains 1611 0 0 0 0
Constrains 1612 0 0 0 0
Constrains 1613 0 0 0 0
Constrains 1614 0 0 0 0
Constrains 1615 0 0 0 0
Constrains 1616 0 0 0 0
Constrains 1617 0 0 0 0
Constrains 1618 0 0 0 0
Constrains 1619 0 0 0 0
Constrains 1620 0 0 0 0
Constrains 1621 0 0 0 0
Constrains 1622 0 0 0 0
Constrains 1623 0 0 0 0
Constrains 1624 0 0 0 0
Constrains 1625 0 0 0 0
Constrains 1626 0 0 0 0
Constrains 1627 0 0 0 0
Constrains 1628 0 0 0 0
Constrains 1629 0 0 0 0
Constrains 1630 0 0 0 0
Constrains 1631 0 0 0 0
Constrains 1632 0 0 0 0
Constrains 1633 0 0 0 0
Constrains 1634 0 0 0 0
Constrains 1635 0 0 0 0
Constrains 1636 0 0 0 0
Constrains 1637 0 0 0 0
Constrains 1638 0 0 0 0
Constrains 1639 0 0 0 0
Constrains 1640 0 0 0 0
Constrains 1641 0 0 0 0
Constrains 1642 0 0 0 0
Constrains 1643 0 0 0 0
Constrains 1644 0 0 0 0
Constrains 1645 0 0 0 0
Constrains 1646 0 0 0 0
Constrains 1647 0 0 0 0
Constrains 1648 0 0 0 0
Constrains 1649 0 0 0 0
Constrains 1650 0 0 0 0
Constrains 1651 0 0 0 0
Constrains 1652 0 0 0 0
Constrains 1653 0 0 0 0
Constrains 1654 0 0 0 0
Constrains 1655 0 0 0 0
Constrains 1656 0 0 0 0
Constrains 1657 0 0 0 0
Constrains 1658 0 0 0 0
Constrains 1659 0 0 0 0
Constrains 1660 0 0 0 0
Constrains 1661 0 0 0 0
Constrains 1662 0 0 0 0
Constrains 1663 0 0 0 0
Constrains 1664 0 0 0 0
Constrains 1665 0 0 0 0
Constrains 1666 0 0 0 0
Constrains 1667 0 0 0 0
Constrains 1668 0 0 0 0
Constrains 1669 0 0 0 0
Constrains 1670 0 0 0 0
Constrains 1671 0 0 0 0
Constrains 1672 0 0 0 0
Constrains 1673 0 0 0 0
Constrains 1674 0 0 0 0
Constrains 1675 0 0 0 0
Constrains 1676 0 0 0 0
Constrains 1677 0 0 0 0
Constrains 1678 0 0 0 0
Constrains 1679 0 0 0 0
Constrains 1680 0 0 0 0
Constrains 1681 0 0 0 0
Constrains 1682 0 0 0 0
Constrains 1683 0 0 0 0
Constrains 1684 0 0 0 0
Constrains 1685 0 0 0 0
Constrains 1686 0 0 0 0
Constrains 1687 0 0 0 0
Constrains 1688 0 0 0 0
Constrains 1689 0 0 0 0
Constrains 1690 0 0 0 0
Constrains 1691 0 0 0 0
Constrains 1692 0 0 0 0
Constrains 1693 0 0 0 0
Constrains 1694 0 0 0 0
Constrains 1695 0 0 0 0
Constrains 1696 0 0 0 0
Constrains 1697 0 0 0 0
Constrains 1698 0 0 0 0
Constrains 1699 0 0 0 0
Constrains 1700 0 0 0 0
Constrains 1701 0 0 0 0
Constrains 1702 0 0 0 0
Constrains 1703 0 0 0 0
Constrains 1704 0 0 0 0
Constrains 1705 0 0 0 0
Constrains 1706 0 0 0 0
Constrains 1707 0 0 0 0
Constrains 1708 0 0 0 0
Constrains 1709 0 0 0 0
Constrains 1710 0 0 0 0
Constrains 1711 0 0 0 0
Constrains 1712 0 0 0 0
Constrains 1713 0 0 0 0
Constrains 1714 0 0 0 0
Constrains 1715 0 0 0 0
Constrains 1716 0 0 0 0
Constrains 1717 0 0 0 0
Constrains 1718 0 0 0 0
Constrains 1719 0 0 0 0
Constrains 1720 0 0 0 0
Constrains 1721 0 0 0 0
Constrains 1722 0 0 0 0
Constrains 1723 0 0 0 0
Constrains 1724 0 0 0 0
Constrains 1725 0 0 0 0
Constrains 1726 0 0 0 0
Constrains 1727 0 0 0 0
Constrains 1728 0 0 0 0
Constrains 1729 0 0 0 0
Constrains 1730 0 0 0 0
Constrains 1731 0 0 0 0
Constrains 1732 0 0 0 0
Constrains 1733 0 0 0 0
Constrains 1734 0 0 0 0
Constrains 1735 0 0 0 0
Constrains 1736 0 0 0 0
Constrains 1737 0 0 0 0
Constrains 1738 0 0 0 0
Constrains 1739 0 0 0 0
Constrains 1740 0 0 0 0
Constrains 1741 0 0 0 0
Constrains 1742 0 0 0 0
Constrains 1743 0 0 0 0
Constrains 1744 0 0 0 0
Constrains 1745 0 0 0 0
Constrains 1746 0 0 0 0
Constrains 1747 0 0 0 0
Constrains 1748 0 0 0 0
Constrains 1749 0 0 0 0
Constrains 1750 0 0 0 0
Constrains 1751 0 0 0 0
Constrains 1752 0 0 0 0
Constrains 1753 0 0 0 0
Constrains 1754 0 0 0 0
Constrains 1755 0 0 0 0
Constrains 1756 0 0 0 0
Constrains 1757 0 0 0 0
Constrains 1758 0 0 0 0
Constrains 1759 0 0 0 0
Constrains 1760 0 0 0 0
Constrains 1761 0 0 0 0
Constrains 1762 0 0 0 0
Constrains 1763 0 0 0 0
Constrains 1764 0 0 0 0
Constrains 1765 0 0 0 0
Constrains 1766 0 0 0 0
Constrains 1767 0 0 0 0
Constrains 1768 0 0 0 0
Constrains 1769 0 0 0 0
Constrains 1770 0 0 0 0
Constrains 1771 0 0 0 0
Constrains 1772 0 0 0 0
Constrains 1773 0 0 0 0
Constrains 1774 0 0 0 0
Constrains 1775 0 0 0 0
Constrains 1776 0 0 0 0
Constrains 1777 0 0 0 0
Constrains 1778 0 0 0 0
Constrains 1779 0 0 0 0
Constrains 1780 0 0 0 0
Constrains 1781 0 0 0 0
Constrains 1782 0 0 0 0
Constrains 1783 0 0 0 0
Constrains 1784 0 0 0 0
Constrains 1785 0 0 0 0
Constrains 1786 0 0 0 0
Constrains 1787 0 0 0 0
Constrains 1788 0 0 0 0
Constrains 1789 0 0 0 0
Constrains 1790 0 0 0 0
Constrains 1791 0 0 0 0
Constrains 1792 0 0 0 0
Constrains 1793 0 0 0 0
Constrains 1794 0 0 0 0
Constrains 1795 0 0 0 0
Constrains 1796 0 0 0 0
Constrains 1797 0 0 0 0
Constrains 1798 0 0 0 0
Constrains 1799 0 0 0 0
Constrains 1800 0 0 0 0
Constrains 1801 0 0 0 0
Constrains 1802 0 0 0 0
Constrains 1803 0 0 0 0
Constrains 1804 0 0 0 0
Constrains 1805 0 0 0 0
Constrains 1806 0 0 0 0
Constrains 1807 0 0 0 0
Constrains 1808 0 0 0 0
Constrains 1809 0 0 0 0
Constrains 1810 0 0 0 0
Constrains 1811 0 0 0 0
Constrains 1812 0 0 0 0
Constrains 1813 0 0 0 0
Constrains 1814 0 0 0 0
Constrains 1815 0 0 0 0
Constrains 1816 0 0 0 0
Constrains 1817 0 0 0 0
Constrains 1818 0 0 0 0
Constrains 1819 0 0 0 0
Constrains 1820 0 0 0 0
Constrains 1821 0 0 0 0
Constrains 1822 0 0 0 0
Constrains 1823 0 0 0 0
Constrains 1824 0 0 0 0
Constrains 1825 0 0 0 0
Constrains 1826 0 0 0 0
Constrains 1827 0 0 0 0
Constrains 1828 0 0 0 0
Constrains 1829 0 0 0 0
Constrains 1830 0 0 0 0
Constrains 1831 0 0 0 0
Constrains 1832 0 0 0 0
Constrains 1833 0 0 0 0
Constrains 1834 0 0 0 0
Constrains 1835 0 0 0 0
Constrains 1836 0 0 0 0
Constrains 1837 0 0 0 0
Constrains 1838 0 0 0 0
Constrains 1839 0 0 0 0
Constrains 1840 0 0 0 0
Constrains 1841 0 0 0 0
Constrains 1842 0 0 0 0
Constrains 1843 0 0 0 0
Constrains 1844 0 0 0 0
Constrains 1845 0 0 0 0
Constrains 1846 0 0 0 0
Constrains 1847 0 0 0 0
Constrains 1848 0 0 0 0
Constrains 1849 0 0 0 0
Constrains 1850 0 0 0 0
Constrains 1851 0 0 0 0
Constrains 1852 0 0 0 0
Constrains 1853 0 0 0 0
Constrains 1854 0 0 0 0
Constrains 1855 0 0 0 0
Constrains 1856 0 0 0 0
Constrains 1857 0 0 0 0
Constrains 1858 0 0 0 0
Constrains 1859 0 0 0 0
Constrains 1860 0 0 0 0
Constrains 1861 0 0 0 0
Constrains 1862 0 0 0 0
Constrains 1863 0 0 0 0
Constrains 1864 0 0 0 0
Constrains 1865 0 0 0 0
Constrains 1866 0 0 0 0
Constrains 1867 0 0 0 0
Constrains 1868 0 0 0 0
Constrains 1869 0 0 0 0
Constrains 1870 0 0 0 0
Constrains 1871 0 0 0 0
Constrains 1872 0 0 0 0
Constrains 1873 0 0 0 0
Constrains 1874 0 0 0 0
Constrains 1875 0 0 0 0
Constrains 1876 0 0 0 0
Constrains 1877 0 0 0 0
Constrains 1878 0 0 0 0
Constrains 1879 0 0 0 0
Constrains 1880 0 0 0 0
Constrains 1881 0 0 0 0
Constrains 1882 0 0 0 0
Constrains 1883 0 0 0 0
Constrains 1884 0 0 0 0
Constrains 1885 0 0 0 0
Constrains 1886 0 0 0 0
Constrains 1887 0 0 0 0
Constrains 1888 0 0 0 0
Constrains 1889 0 0 0 0
Constrains 1890 0 0 0 0
Constrains 1891 0 0 0 0
Constrains 1892 0 0 0 0
Constrains 1893 0 0 0 0
Constrains 1894 0 0 0 0
Constrains 1895 0 0 0 0
Constrains 1896 0 0 0 0
Constrains 1897 0 0 0 0
Constrains 1898 0 0 0 0
Constrains 1899 0 0 0 0
Constrains 1900 0 0 0 0
Constrains 1901 0 0 0 0
Constrains 1902 0 0 0 0
Constrains 1903 0 0 0 0
Constrains 1904 0 0 0 0
Constrains 1905 0 0 0 0
Constrains 1906 0 0 0 0
Constrains 1907 0 0 0 0
Constrains 1908 0 0 0 0
Constrains 1909 0 0 0 0
Constrains 1910 0 0 0 0
Constrains 1911 0 0 0 0
Constrains 1912 0 0 0 0
Constrains 1913 0 0 0 0
Constrains 1914 0 0 0 0
Constrains 1915 0 0 0 0
Constrains 1916 0 0 0 0
Constrains 1917 0 0 0 0
Constrains 1918 0 0 0 0
Constrains 1919 0 0 0 0
Constrains 1920 0 0 0 0
Constrains 1921 0 0 0 0
Constrains 1922 0 0 0 0
Constrains 1923 0 0 0 0
Constrains 1924 0 0 0 0
Constrains 1925 0 0 0 0
Constrains 1926 0 0 0 0
Constrains 1927 0 0 0 0
Constrains 1928 0 0 0 0
Constrains 1929 0 0 0 0
Constrains 1930 0 0 0 0
Constrains 1931 0 0 0 0
Constrains 1932 0 0 0 0
Constrains 1933 0 0 0 0
Constrains 1934 0 0 0 0
Constrains 1935 0 0 0 0
Constrains 1936 0 0 0 0
Constrains 1937 0 0 0 0
Constrains 1938 0 0 0 0
Constrains 1939 0 0 0 0
Constrains 1940 0 0 0 0
Constrains 1941 0 0 0 0
Constrains 1942 0 0 0 0
Constrains 1943 0 0 0 0
Constrains 1944 0 0 0 0
Constrains 1945 0 0 0 0
Constrains 1946 0 0 0 0
Constrains 1947 0 0 0 0
Constrains 1948 0 0 0 0
Constrains 1949 0 0 0 0
Constrains 1950 0 0 0 0
Constrains 1951 0 0 0 0
Constrains 1952 0 0 0 0
Constrains 1953 0 0 0 0
Constrains 1954 0 0 0 0
Constrains 1955 0 0 0 0
Constrains 1956 0 0 0 0
Constrains 1957 0 0 0 0
Constrains 1958 0 0 0 0
Constrains 1959 0 0 0 0
Constrains 1960 0 0 0 0
Constrains 1961 0 0 0 0
Constrains 1962 0 0 0 0
Constrains 1963 0 0 0 0
Constrains 1964 0 0 0 0
Constrains 1965 0 0 0 0
Constrains 1966 0 0 0 0
Constrains 1967 0 0 0 0
Constrains 1968 0 0 0 0
Constrains 1969 0 0 0 0
Constrains 1970 0 0 0 0
Constrains 1971 0 0 0 0
Constrains 1972 0 0 0 0
Constrains 1973 0 0 0 0
Constrains 1974 0 0 0 0
Constrains 1975 0 0 0 0
Constrains 1976 0 0 0 0
Constrains 1977 0 0 0 0
Constrains 1978 0 0 0 0
Constrains 1979 0 0 0 0
Constrains 1980 0 0 0 0
Constrains 1981 0 0 0 0
Constrains 1982 0 0 0 0
Constrains 1983 0 0 0 0
Constrains 1984 0 0 0 0
Constrains 1985 0 0 0 0
Constrains 1986 0 0 0 0
Constrains 1987 0 0 0 0
Constrains 1988 0 0 0 0
Constrains 1989 0 0 0 0
Constrains 1990 0 0 0 0
Constrains 1991 0 0 0 0
Constrains 1992 0 0 0 0
Constrains 1993 0 0 0 0
Constrains 1994 0 0 0 0
Constrains 1995 0 0 0 0
Constrains 1996 0 0 0 0
Constrains 1997 0 0 0 0
Constrains 1998 0 0 0 0
Constrains 1999 0 0 0 0
Constrains 2000 0 0 0 0
Constrains 2001 0 0 0 0
Constrains 2002 0 0 0 0
Constrains 2003 0 0 0 0
Constrains 2004 0 0 0 0
Constrains 2005 0 0 0 0
Constrains 2006 0 0 0 0
Constrains 2007 0 0 0 0
Constrains 2008 0 0 0 0
Constrains 2009 0 0 0 0
Constrains 2010 0 0 0 0
Constrains 2011 0 0 0 0
Constrains 2012 0 0 0 0
Constrains 2013 0 0 0 0
Constrains 2014 0 0 0 0
Constrains 2015 0 0 0 0
Constrains 2016 0 0 0 0
Constrains 2017 0 0 0 0
Constrains 2018 0 0 0 0
Constrains 2019 0 0 0 0
Constrains 2020 0 0 0 0
Constrains 2021 0 0 0 0
Constrains 2022 0 0 0 0
Constrains 2023 0 0 0 0
Constrains 2024 0 0 0 0
Constrains 2025 0 0 0 0
Constrains 2026 0 0 0 0
Constrains 2027 0 0 0 0
Constrains 2028 0 0 0 0
Constrains 2029 0 0 0 0
Constrains 2030 0 0 0 0
Constrains 2031 0 0 0 0
Constrains 2032 0 0 0 0
Constrains 2033 0 0 0 0
Constrains 2034 0 0 0 0
Constrains 2035 0 0 0 0
Constrains 2036 0 0 0 0
Constrains 2037 0 0 0 0
Constrains 2038 0 0 0 0
Constrains 2039 0 0 0 0
Constrains 2040 0 0 0 0
Constrains 2041 0 0 0 0
Constrains 2042 0 0 0 0
Constrains 2043 0 0 0 0
Constrains 2044 0 0 0 0
Constrains 2045 0 0 0 0
Constrains 2046 0 0 0 0
Constrains 2047 0 0 0 0
Constrains 2048 0 0 0 0
Constrains 2049 0 0 0 0
Constrains 2050 0 0 0 0
Constrains 2051 0 0 0 0
Constrains 2052 0 0 0 0
Constrains 2053 0 0 0 0
Constrains 2054 0 0 0 0
Constrains 2055 0 0 0 0
Constrains 2056 0 0 0 0
Constrains 2057 0 0 0 0
Constrains 2058 0 0 0 0
Constrains 2059 0 0 0 0
Constrains 2060 0 0 0 0
Constrains 2061 0 0 0 0
Constrains 2062 0 0 0 0
Constrains 2063 0 0 0 0
Constrains 2064 0 0 0 0
Constrains 2065 0 0 0 0
Constrains 2066 0 0 0 0
Constrains 2067 0 0 0 0
Constrains 2068 0 0 0 0
Constrains 2069 0 0 0 0
Constrains 2070 0 0 0 0
Constrains 2071 0 0 0 0
Constrains 2072 0 0 0 0
Constrains 2073 0 0 0 0
Constrains 2074 0 0 0 0
Constrains 2075 0 0 0 0
Constrains 2076 0 0 0 0
Constrains 2077 0 0 0 0
Constrains 2078 0 0 0 0
Constrains 2079 0 0 0 0
Constrains 2080 0 0 0 0
Constrains 2081 0 0 0 0
Constrains 2082 0 0 0 0
Constrains 2083 0 0 0 0
Constrains 2084 0 0 0 0
Constrains 2085 0 0 0 0
Constrains 2086 0 0 0 0
Constrains 2087 0 0 0 0
Constrains 2088 0 0 0 0
Constrains 2089 0 0 0 0
Constrains 2090 0 0 0 0
Constrains 2091 0 0 0 0
Constrains 2092 0 0 0 0
Constrains 2093 0 0 0 0
Constrains 2094 0 0 0 0
Constrains 2095 0 0 0 0
Constrains 2096 0 0 0 0
Constrains 2097 0 0 0 0
Constrains 2098 0 0 0 0
Constrains 2099 0 0 0 0
Constrains 2100 0 0 0 0
Constrains 2101 0 0 0 0
Constrains 2102 0 0 0 0
Constrains 2103 0 0 0 0
Constrains 2104 0 0 0 0
Constrains 2105 0 0 0 0
Constrains 2106 0 0 0 0
Constrains 2107 0 0 0 0
Constrains 2108 0 0 0 0
Constrains 2109 0 0 0 0
Constrains 2110 0 0 0 0
Constrains 2111 0 0 0 0
Constrains 2112 0 0 0 0
Constrains 2113 0 0 0 0
Constrains 2114 0 0 0 0
Constrains 2115 0 0 0 0
Constrains 2116 0 0 0 0
Constrains 2117 0 0 0 0
Constrains 2118 0 0 0 0
Constrains 2119 0 0 0 0
Constrains 2120 0 0 0 0
Constrains 2121 0 0 0 0
Constrains 2122 0 0 0 0
Constrains 2123 0 0 0 0
Constrains 2124 0 0 0 0
Constrains 2125 0 0 0 0
Constrains 2126 0 0 0 0
Constrains 2127 0 0 0 0
Constrains 2128 0 0 0 0
Constrains 2129 0 0 0 0
Constrains 2130 0 0 0 0
Constrains 2131 0 0 0 0
Constrains 2132 0 0 0 0
Constrains 2133 0 0 0 0
Constrains 2134 0 0 0 0
Constrains 2135 0 0 0 0
Constrains 2136 0 0 0 0
Constrains 2137 0 0 0 0
Constrains 2138 0 0 0 0
Constrains 2139 0 0 0 0
Constrains 2140 0 0 0 0
Constrains 2141 0 0 0 0
Constrains 2142 0 0 0 0
Constrains 2143 0 0 0 0
Constrains 2144 0 0 0 0
Constrains 2145 0 0 0 0
Constrains 2146 0 0 0 0
Constrains 2147 0 0 0 0
Constrains 2148 0 0 0 0
Constrains 2149 0 0 0 0
Constrains 2150 0 0 0 0
Constrains 2151 0 0 0 0
Constrains 2152 0 0 0 0
Constrains 2153 0 0 0 0
Constrains 2154 0 0 0 0
Constrains 2155 0 0 0 0
Constrains 2156 0 0 0 0
Constrains 2157 0 0 0 0
Constrains 2158 0 0 0 0
Constrains 2159 0 0 0 0
Constrains 2160 0 0 0 0
Constrains 2161 0 0 0 0
Constrains 2162 0 0 0 0
Constrains 2163 0 0 0 0
Constrains 2164 0 0 0 0
Constrains 2165 0 0 0 0
Constrains 2166 0 0 0 0
Constrains 2167 0 0 0 0
Constrains 2168 0 0 0 0
Constrains 2169 0 0 0 0
Constrains 2170 0 0 0 0
Constrains 2171 0 0 0 0
Constrains 2172 0 0 0 0
Constrains 2173 0 0 0 0
Constrains 2174 0 0 0 0
Constrains 2175 0 0 0 0
Constrains 2176 0 0 0 0
Constrains 2177 0 0 0 0
Constrains 2178 0 0 0 0
Constrains 2179 0 0 0 0
Constrains 2180 0 0 0 0
Constrains 2181 0 0 0 0
Constrains 2182 0 0 0 0
Constrains 2183 0 0 0 0
Constrains 2184 0 0 0 0
Constrains 2185 0 0 0 0
Constrains 2186 0 0 0 0
Constrains 2187 0 0 0 0
Constrains 2188 0 0 0 0
Constrains 2189 0 0 0 0
Constrains 2190 0 0 0 0
Constrains 2191 0 0 0 0
Constrains 2192 0 0 0 0
Constrains 2193 0 0 0 0
Constrains 2194 0 0 0 0
Constrains 2195 0 0 0 0
Constrains 2196 0 0 0 0
Constrains 2197 0 0 0 0
Constrains 2198 0 0 0 0
Constrains 2199 0 0 0 0
Constrains 2200 0 0 0 0
Constrains 2201 0 0 0 0
Constrains 2202 0 0 0 0
Constrains 2203 0 0 0 0
Constrains 2204 0 0 0 0
Constrains 2205 0 0 0 0
Constrains 2206 0 0 0 0
Constrains 2207 0 0 0 0
Constrains 2208 0 0 0 0
Constrains 2209 0 0 0 0
Constrains 2210 0 0 0 0
Constrains 2211 0 0 0 0
Constrains 2212 0 0 0 0
Constrains 2213 0 0 0 0
Constrains 2214 0 0 0 0
Constrains 2215 0 0 0 0
Constrains 2216 0 0 0 0
Constrains 2217 0 0 0 0
Constrains 2218 0 0 0 0
Constrains 2219 0 0 0 0
Constrains 2220 0 0 0 0
Constrains 2221 0 0 0 0
Constrains 2222 0 0 0 0
Constrains 2223 0 0 0 0
Constrains 2224 0 0 0 0
Constrains 2225 0 0 0 0
Constrains 2226 0 0 0 0
Constrains 2227 0 0 0 0
Constrains 2228 0 0 0 0
Constrains 2229 0 0 0 0
Constrains 2230 0 0 0 0
Constrains 2231 0 0 0 0
Constrains 2232 0 0 0 0
Constrains 2233 0 0 0 0
Constrains 2234 0 0 0 0
Constrains 2235 0 0 0 0
Constrains 2236 0 0 0 0
Constrains 2237 0 0 0 0
Constrains 2238 0 0 0 0
Constrains 2239 0 0 0 0
Constrains 2240 0 0 0 0
Constrains 2241 0 0 0 0
Constrains 2242 0 0 0 0
Constrains 2243 0 0 0 0
Constrains 2244 0 0 0 0
Constrains 2245 0 0 0 0
Constrains 2246 0 0 0 0
Constrains 2247 0 0 0 0
Constrains 2248 0 0 0 0
Constrains 2249 0 0 0 0
Constrains 2250 0 0 0 0
Constrains 2251 0 0 0 0
Constrains 2252 0 0 0 0
Constrains 2253 0 0 0 0
Constrains 2254 0 0 0 0
Constrains 2255 0 0 0 0
Constrains 2256 0 0 0 0
Constrains 2257 0 0 0 0
Constrains 2258 0 0 0 0
Constrains 2259 0 0 0 0
Constrains 2260 0 0 0 0
Constrains 2261 0 0 0 0
Constrains 2262 0 0 0 0
Constrains 2263 0 0 0 0
Constrains 2264 0 0 0 0
Constrains 2265 0 0 0 0
Constrains 2266 0 0 0 0
Constrains 2267 0 0 0 0
Constrains 2268 0 0 0 0
Constrains 2269 0 0 0 0
Constrains 2270 0 0 0 0
Constrains 2271 0 0 0 0
Constrains 2272 0 0 0 0
Constrains 2273 0 0 0 0
Constrains 2274 0 0 0 0
Constrains 2275 0 0 0 0
Constrains 2276 0 0 0 0
Constrains 2277 0 0 0 0
Constrains 2278 0 0 0 0
Constrains 2279 0 0 0 0
Constrains 2280 0 0 0 0
Constrains 2281 0 0 0 0
Constrains 2282 0 0 0 0
Constrains 2283 0 0 0 0
Constrains 2284 0 0 0 0
Constrains 2285 0 0 0 0
Constrains 2286 0 0 0 0
Constrains 2287 0 0 0 0
Constrains 2288 0 0 0 0
Constrains 2289 0 0 0 0
Constrains 2290 0 0 0 0
Constrains 2291 0 0 0 0
Constrains 2292 0 0 0 0
Constrains 2293 0 0 0 0
Constrains 2294 0 0 0 0
Constrains 2295 0 0 0 0
Constrains 2296 0 0 0 0
Constrains 2297 0 0 0 0
Constrains 2298 0 0 0 0
Constrains 2299 0 0 0 0
Constrains 2300 0 0 0 0
Constrains 2301 0 0 0 0
Constrains 2302 0 0 0 0
Constrains 2303 0 0 0 0
Constrains 2304 0 0 0 0
Constrains 2305 0 0 0 0
Constrains 2306 0 0 0 0
Constrains 2307 0 0 0 0
Constrains 2308 0 0 0 0
Constrains 2309 0 0 0 0
Constrains 2310 0 0 0 0
Constrains 2311 0 0 0 0
Constrains 2312 0 0 0 0
Constrains 2313 0 0 0 0
Constrains 2314 0 0 0 0
Constrains 2315 0 0 0 0
Constrains 2316 0 0 0 0
Constrains 2317 0 0 0 0
Constrains 2318 0 0 0 0
Constrains 2319 0 0 0 0
Constrains 2320 0 0 0 0
Constrains 2321 0 0 0 0
Constrains 2322 0 0 0 0
Constrains 2323 0 0 0 0
Constrains 2324 0 0 0 0
Constrains 2325 0 0 0 0
Constrains 2326 0 0 0 0
Constrains 2327 0 0 0 0
Constrains 2328 0 0 0 0
Constrains 2329 0 0 0 0
Constrains 2330 0 0 0 0
Constrains 2331 0 0 0 0
Constrains 2332 0 0 0 0
Constrains 2333 0 0 0 0
Constrains 2334 0 0 0 0
Constrains 2335 0 0 0 0
Constrains 2336 0 0 0 0
Constrains 2337 0 0 0 0
Constrains 2338 0 0 0 0
Constrains 2339 0 0 0 0
Constrains 2340 0 0 0 0
Constrains 2341 0 0 0 0
Constrains 2342 0 0 0 0
Constrains 2343 0 0 0 0
Constrains 2344 0 0 0 0
Constrains 2345 0 0 0 0
Constrains 2346 0 0 0 0
Constrains 2347 0 0 0 0
Constrains 2348 0 0 0 0
Constrains 2349 0 0 0 0
Constrains 2350 0 0 0 0
Constrains 2351 0 0 0 0
Constrains 2352 0 0 0 0
Constrains 2353 0 0 0 0
Constrains 2354 0 0 0 0
Constrains 2355 0 0 0 0
Constrains 2356 0 0 0 0
Constrains 2357 0 0 0 0
Constrains 2358 0 0 0 0
Constrains 2359 0 0 0 0
Constrains 2360 0 0 0 0
Constrains 2361 0 0 0 0
Constrains 2362 0 0 0 0
Constrains 2363 0 0 0 0
Constrains 2364 0 0 0 0
Constrains 2365 0 0 0 0
Constrains 2366 0 0 0 0
Constrains 2367 0 0 0 0
Constrains 2368 0 0 0 0
Constrains 2369 0 0 0 0
Constrains 2370 0 0 0 0
Constrains 2371 0 0 0 0
Constrains 2372 0 0 0 0
Constrains 2373 0 0 0 0
Constrains 2374 0 0 0 0
Constrains 2375 0 0 0 0
Constrains 2376 0 0 0 0
Constrains 2377 0 0 0 0
Constrains 2378 0 0 0 0
Constrains 2379 0 0 0 0
Constrains 2380 0 0 0 0
Constrains 2381 0 0 0 0
Constrains 2382 0 0 0 0
Constrains 2383 0 0 0 0
Constrains 2384 0 0 0 0
Constrains 2385 0 0 0 0
Constrains 2386 0 0 0 0
Constrains 2387 0 0 0 0
Constrains 2388 0 0 0 0
Constrains 2389 0 0 0 0
Constrains 2390 0 0 0 0
Constrains 2391 0 0 0 0
Constrains 2392 0 0 0 0
Constrains 2393 0 0 0 0
Constrains 2394 0 0 0 0
Constrains 2395 0 0 0 0
Constrains 2396 0 0 0 0
Constrains 2397 0 0 0 0
Constrains 2398 0 0 0 0
Constrains 2399 0 0 0 0
Constrains 2400 0 0 0 0
Constrains 2401 0 0 0 0
Constrains 2402 0 0 0 0
Constrains 2403 0 0 0 0
Constrains 2404 0 0 0 0
Constrains 2405 0 0 0 0
Constrains 2406 0 0 0 0
Constrains 2407 0 0 0 0
Constrains 2408 0 0 0 0
Constrains 2409 0 0 0 0
Constrains 2410 0 0 0 0
Constrains 2411 0 0 0 0
Constrains 2412 0 0 0 0
Constrains 2413 0 0 0 0
Constrains 2414 0 0 0 0
Constrains 2415 0 0 0 0
Constrains 2416 0 0 0 0
Constrains 2417 0 0 0 0
Constrains 2418 0 0 0 0
Constrains 2419 0 0 0 0
Constrains 2420 0 0 0 0
Constrains 2421 0 0 0 0
Constrains 2422 0 0 0 0
Constrains 2423 0 0 0 0
Constrains 2424 0 0 0 0
Constrains 2425 0 0 0 0
Constrains 2426 0 0 0 0
Constrains 2427 0 0 0 0
Constrains 2428 0 0 0 0
Constrains 2429 0 0 0 0
Constrains 2430 0 0 0 0
Constrains 2431 0 0 0 0
Constrains 2432 0 0 0 0
Constrains 2433 0 0 0 0
Constrains 2434 0 0 0 0
Constrains 2435 0 0 0 0
Constrains 2436 0 0 0 0
Constrains 2437 0 0 0 0
