Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 4702
FEM elements 2284
Nodal Coordinates 
-0.25541 0.0709456 
1.15525 -0.202867 
1.12301 -0.20974 
0.102217 0.228886 
0.0968378 0.247302 
0.522676 0.459327 
0.812719 -0.0865777 
0.107417 0.541012 
0.426684 -0.0665109 
0.423676 -0.0528532 
-0.279339 -0.124338 
0.470312 0.0702644 
0.47787 0.0820249 
0.141759 0.121869 
0.335353 -0.214562 
0.328593 -0.228223 
0.315998 -0.217597 
0.0802288 0.525812 
0.0485012 0.514939 
0.510854 -0.233589 
0.500168 -0.255325 
0.684708 0.21051 
0.813079 -0.12083 
-0.0151475 0.445505 
-0.0454463 0.464089 
0.711864 0.381446 
0.798066 -0.154277 
0.851076 -0.00486036 
0.853694 -0.018546 
0.842176 -0.0113362 
0.38504 -0.724748 
0.382331 -0.770793 
0.0434006 -0.0733075 
0.0385501 0.442797 
0.0119073 0.431863 
0.953639 -0.150279 
0.591167 0.614852 
0.555156 0.63055 
0.604997 -0.0726744 
0.184785 0.287166 
0.647238 0.0260172 
-0.191814 -0.0370999 
-0.20168 -0.0120345 
0.134561 0.744264 
0.158593 0.717627 
0.192229 0.728492 
0.536512 -0.212944 
0.520941 -0.222434 
1.05221 -0.43763 
0.539742 0.394682 
0.564517 0.407295 
0.475484 -0.199846 
0.568817 0.189276 
0.168272 -0.0177078 
-0.0485361 0.120365 
-0.0451474 0.101709 
-0.0570466 0.110616 
0.379417 0.441223 
0.352518 0.441712 
1.29217 0.355789 
0.432951 0.327459 
0.45522 0.318687 
0.172583 -0.176191 
0.183677 -0.162426 
0.0635464 -0.7045 
0.700106 -0.183662 
0.856888 0.0349664 
-0.0331326 0.00733961 
0.42661 0.263356 
0.443363 0.270217 
0.445906 0.254547 
0.509834 -0.143524 
0.966205 -0.148798 
0.965865 -0.136055 
0.708697 -0.549461 
0.918435 0.447666 
0.217178 0.127784 
0.927978 -0.310423 
0.995386 -0.192862 
0.982069 -0.178157 
0.997912 -0.178798 
0.0843266 -0.0373492 
0.0899242 -0.0497437 
0.651404 -0.203385 
-0.0630859 -0.143595 
0.0440767 0.47623 
-0.0175365 0.415428 
0.860555 0.78682 
0.813933 0.806132 
0.470583 0.0929245 
0.473 0.323801 
0.491225 0.321878 
1.00216 -0.212056 
0.46798 0.339405 
0.444647 0.351613 
0.0844479 -0.351779 
1.02495 -0.0926011 
0.416034 -0.0741892 
0.775023 0.0952145 
0.860723 0.000648937 
0.375743 -0.100503 
0.442048 0.13167 
0.101045 0.505718 
-0.261614 -0.0891049 
0.403281 -0.35756 
0.582149 0.124693 
1.07265 0.285036 
0.152972 -0.0469229 
0.142177 -0.0450519 
0.151565 -0.0340702 
0.880358 0.570658 
0.800935 -0.812598 
0.54364 -0.244488 
0.55428 -0.232106 
0.619176 -0.120098 
0.900016 -0.209539 
0.411519 -0.051281 
1.1807 -0.214247 
1.2076 -0.192024 
0.743172 -0.673284 
0.774032 0.8227 
0.458368 0.0730246 
0.595005 0.478243 
0.5695 0.45935 
0.676884 0.0656286 
0.611437 0.454203 
0.615356 0.485557 
0.00955709 0.187604 
0.0277801 0.196228 
0.0434858 -0.238682 
0.0627097 -0.224611 
0.820172 -0.1323 
0.665825 0.209744 
0.269938 0.208808 
0.501311 -0.271742 
0.505765 -0.292869 
0.646747 0.210833 
0.519729 0.40657 
0.11773 0.2208 
0.419277 -0.11327 
0.411044 -0.100845 
0.475205 0.11964 
0.487242 0.128341 
0.400865 -0.402977 
0.20764 0.148948 
0.203859 0.163926 
0.214314 0.161706 
0.51735 0.649288 
-0.27445 0.0430209 
0.455827 0.242069 
-0.19136 0.524098 
-0.129373 0.0651565 
-0.115029 0.0481261 
0.348451 -0.206553 
0.902238 -0.774469 
0.400833 0.443179 
0.421196 0.469202 
0.175097 -0.382793 
0.834734 0.328622 
0.619018 0.194775 
0.630952 0.181118 
0.972802 0.271682 
0.980045 0.247125 
0.950896 0.262648 
0.550705 -0.214538 
0.582064 -0.0682214 
0.515226 0.309862 
0.754814 -0.385826 
0.734981 -0.364553 
0.382673 0.349091 
1.0188 -0.231385 
1.02787 -0.212832 
0.280413 -0.210047 
0.302408 -0.215795 
0.835337 -0.0203387 
0.624181 0.0297654 
0.283706 -0.840643 
0.76084 -0.786214 
0.404928 -0.0632362 
0.456358 0.0865261 
0.22692 0.580426 
0.265534 0.574743 
0.0647039 -0.201559 
0.127064 0.154933 
1.02971 0.146182 
1.04212 0.170385 
0.895851 0.771195 
1.01212 -0.175166 
0.995239 0.288816 
1.02073 0.311187 
0.795741 -0.0950224 
0.624954 -0.283946 
0.603613 -0.286486 
0.497993 0.419836 
0.423034 -0.343049 
0.335856 -0.195927 
0.439074 0.235208 
1.13261 -0.593893 
1.16623 -0.556265 
0.189224 -0.112308 
1.09252 0.406013 
0.157866 -0.0594238 
0.53276 -0.1266 
0.543911 -0.123054 
0.417061 -0.128572 
0.870433 -0.204943 
0.883768 -0.212898 
0.865849 -0.222099 
0.132569 -0.0375647 
0.120018 -0.0329262 
0.0498895 -0.00253819 
0.587344 -0.296564 
1.10466 -0.25521 
-0.0435602 -0.161057 
0.520063 -0.135479 
0.521505 -0.120353 
0.869018 0.00888961 
0.820319 -0.207138 
0.740721 -0.273275 
0.177178 0.158717 
0.191072 0.15892 
0.897521 0.0779367 
0.698296 -0.198137 
0.712215 -0.206467 
0.443303 0.142873 
0.527468 -0.300936 
0.17108 -0.112189 
0.162016 -0.103035 
1.29116 -0.241226 
0.607365 0.0942399 
0.5981 0.101469 
0.669888 -0.198677 
0.554352 -0.276604 
0.540069 -0.287681 
0.534697 -0.27206 
1.21522 0.339547 
0.875343 -0.189319 
0.373005 -0.111441 
0.0922001 0.137869 
0.490475 0.143427 
0.976869 0.531257 
0.585385 0.0995028 
0.589246 0.114125 
0.128925 0.274218 
0.107163 0.280071 
0.264571 0.219593 
0.275399 0.230814 
0.682591 -0.193793 
0.668465 0.502336 
0.726062 -0.222153 
0.239035 0.284351 
0.186692 -0.134656 
0.179878 -0.121296 
0.985192 -0.252527 
0.96111 -0.260068 
0.112072 -0.260617 
-0.341006 -0.207549 
0.103288 0.771482 
0.778603 0.108606 
0.762711 0.109706 
0.427399 0.344781 
0.406323 0.342675 
0.818595 -0.40134 
0.845582 -0.391212 
1.07326 0.135331 
1.04522 0.121807 
1.03358 -0.172092 
0.251397 0.367751 
0.0796981 -0.0246967 
0.065575 -0.024573 
0.126099 -0.157071 
0.103156 -0.160573 
1.25111 0.353337 
0.790714 0.779337 
0.0572238 -0.748981 
1.16261 -0.238547 
1.0409 -0.274775 
1.03133 -0.249391 
0.223682 0.171812 
0.242881 0.208241 
0.253708 0.213393 
0.519271 -0.26672 
0.14866 -0.0233335 
-0.189215 -0.257542 
-0.222038 -0.279859 
0.170846 0.169249 
0.167959 0.180836 
-0.37402 -0.0247603 
0.643805 0.656184 
0.618027 0.631761 
0.973023 -0.470074 
0.9499 -0.484031 
-0.0677764 -0.162844 
0.556778 -0.119453 
0.758439 0.760119 
-0.105837 0.0346817 
-0.0967937 0.0539141 
0.377753 0.860364 
0.995109 -0.454678 
0.508455 -0.113782 
-0.113893 0.0863694 
0.572526 -0.307119 
0.574542 -0.28167 
0.618179 0.0863949 
-0.146309 -0.367833 
0.570861 0.097848 
0.598344 -0.0796208 
0.594271 -0.0693483 
0.201146 0.140167 
-0.0766172 0.134757 
-0.071898 0.114511 
0.636025 0.026602 
0.643395 0.0348254 
0.784656 0.563448 
0.638677 0.481738 
0.662391 0.479181 
-0.066019 -0.193801 
-0.0855447 -0.176339 
0.611434 0.209245 
0.0377981 0.203527 
0.0468945 0.218982 
0.547123 -0.30548 
0.951235 0.0600759 
0.968705 0.0598409 
-0.239393 -0.0115481 
0.268324 -0.30956 
0.270699 -0.285455 
0.396903 0.49078 
0.378096 0.464283 
0.969286 -0.163557 
0.17877 0.689683 
0.528215 -0.239148 
0.0620286 -0.0349329 
0.453652 0.133038 
0.38616 -0.105851 
-0.0685092 0.0958551 
1.024 0.0161646 
1.03764 0.00583621 
0.895432 -0.226695 
-0.094673 0.083554 
0.184856 0.212188 
0.184504 0.226044 
0.196366 0.220963 
0.865911 0.747143 
1.01519 -0.28979 
-0.16194 -0.276653 
-0.0667191 0.379142 
-0.0696288 0.407866 
-0.0416816 0.400347 
0.117298 -0.100476 
0.103435 -0.10233 
0.108924 -0.0864814 
0.927082 -0.502047 
0.908108 -0.528771 
0.893395 -0.502275 
0.464387 0.127955 
1.23758 0.307293 
0.277606 0.274787 
0.270232 0.294089 
1.22448 -0.0292017 
0.926197 -0.551827 
0.963668 -0.549117 
0.102846 -0.0504087 
0.110379 -0.0406598 
0.397999 -0.104854 
0.159455 -0.0252046 
0.0179571 -0.468033 
-0.0190325 -0.472498 
0.253446 -0.423182 
0.671698 -0.184202 
0.211601 0.137947 
0.283618 -0.416843 
0.565999 0.4336 
0.589605 0.420584 
0.173912 0.617421 
0.203147 0.595662 
1.12853 -0.251988 
-0.00387659 0.202958 
1.1063 0.289048 
0.287635 0.242007 
1.3034 -0.176964 
1.27292 -0.208104 
0.773633 -0.401397 
0.748289 -0.406434 
0.748358 0.106289 
1.08435 -0.130121 
0.548916 -0.199488 
1.03269 -0.190429 
0.251854 0.297338 
0.135985 0.164188 
0.0954662 0.261365 
0.112876 0.250673 
0.113321 0.169714 
1.01896 -0.437848 
0.746719 -0.428524 
0.76898 -0.450308 
0.629849 0.208954 
0.639163 0.225303 
0.232249 -0.302178 
0.247105 -0.321149 
0.964613 -0.510526 
1.02351 0.120841 
0.800483 -0.085831 
0.918901 -0.2936 
0.790198 -0.423449 
0.000768604 0.249607 
0.0159671 0.257284 
0.0198453 0.238555 
0.796724 -0.402841 
0.80203 -0.379287 
0.419839 -0.385 
0.419617 -0.363243 
0.0803961 0.327044 
0.836672 -0.0303975 
0.848414 -0.0339202 
-0.0245537 0.223833 
-0.0402467 0.212104 
0.425828 -0.434149 
0.431639 -0.461432 
0.936244 0.245173 
0.929001 0.269729 
-0.00811121 0.217139 
-0.0117957 0.237572 
0.859252 -0.0373604 
0.645432 0.239152 
0.648225 0.261444 
0.622485 0.599803 
0.134864 -0.173585 
0.0870732 -0.170274 
0.0686177 -0.181825 
0.625857 -0.0976687 
0.612575 -0.092915 
1.10476 -0.121701 
-0.0781071 0.441186 
0.661339 0.0423857 
0.675444 0.0422618 
0.63878 0.162922 
0.599068 -0.0912289 
0.482725 -0.683701 
0.648081 0.0454414 
0.165925 0.193868 
0.174642 0.655944 
-0.135072 -0.296599 
1.00878 0.339135 
0.333095 -0.179149 
0.0750627 0.352577 
0.544412 0.446061 
0.810303 -0.144902 
0.193488 -0.148953 
0.810987 0.120835 
0.80786 0.139795 
1.01151 -0.0843353 
-0.0222732 -0.0642776 
-0.0442028 -0.0676474 
0.18142 0.239402 
0.169909 0.230627 
1.09838 -0.57088 
0.124388 0.259254 
-0.0762876 0.0831895 
-0.0876001 0.066994 
0.430398 0.220396 
0.283318 0.258228 
0.260551 0.634386 
0.227924 0.617834 
0.236778 0.649621 
0.0454596 -0.0145544 
0.0339262 -0.493228 
0.86491 0.0226802 
-0.0597537 -0.215574 
0.537543 -0.182103 
1.04994 -0.394129 
0.397372 0.825686 
0.420839 -0.410222 
0.402102 -0.127508 
-0.227428 -0.313478 
-0.197649 -0.333712 
0.277557 0.605605 
0.855632 -0.028462 
0.621729 0.151674 
0.0884401 -0.101681 
0.457136 -0.462798 
1.1036 -0.527081 
1.02111 0.0316995 
0.47556 0.148389 
1.14489 -0.520273 
0.781359 0.12497 
0.79367 0.110479 
0.533554 -0.255643 
0.245497 -0.28161 
0.0963792 -0.0617628 
-0.0405294 0.176427 
-0.0348902 0.196708 
1.05968 0.186965 
1.06899 0.163728 
1.0167 -0.394347 
1.03603 -0.416628 
0.208278 0.666809 
0.129803 0.231339 
0.133286 0.215529 
0.519174 0.433577 
0.0943282 0.363941 
0.703458 0.358979 
1.09082 0.151911 
0.733069 -0.566878 
0.635092 -0.304137 
1.00562 -0.248615 
-0.177315 0.315219 
1.19336 -0.0735855 
-0.176546 -0.385362 
-0.180638 -0.419317 
0.333388 0.437707 
0.119064 -0.187697 
1.22467 -0.0644337 
0.125759 0.245191 
0.141315 0.23992 
0.790959 0.13999 
-0.220231 0.353844 
0.33755 0.458322 
0.319029 0.478742 
0.444802 -0.416172 
0.034098 0.231672 
-0.0806272 0.357047 
0.997724 -0.270533 
0.860983 -0.501415 
0.00888141 0.216697 
0.0553416 -0.0231972 
-0.167412 -0.316183 
-0.170781 -0.353657 
0.0188995 0.223995 
1.05724 0.0153981 
0.819437 0.349558 
0.489552 -0.425944 
0.474185 -0.442139 
0.465159 -0.423904 
0.149012 0.211979 
0.764191 0.214054 
1.21567 -0.0907322 
0.123825 0.168246 
0.102181 -0.0753815 
0.0892591 -0.0747165 
0.514853 0.292074 
0.465643 0.139159 
1.03234 0.0419527 
1.01622 0.0484814 
0.795343 0.225782 
0.395261 -0.115792 
-0.205431 0.322249 
0.16283 0.20758 
0.176089 0.203557 
-0.105685 0.0166009 
0.623307 -0.109692 
0.100472 -0.181443 
0.67717 0.0544566 
0.979047 0.0718014 
0.98406 0.0560698 
0.757786 0.230377 
1.05103 0.0373789 
0.775247 0.232367 
0.999692 0.0531292 
0.0231341 0.209814 
0.159176 0.221669 
0.0757525 -0.0728746 
0.0619768 -0.0717687 
0.691806 -0.452575 
0.156092 0.235026 
0.614974 0.435354 
0.51186 -0.425777 
0.0815543 -0.0864933 
-0.0156739 0.256301 
1.1133 -0.230388 
0.440782 0.994141 
0.558682 0.993627 
1.49414 0.0592184 
1.49363 -0.0586825 
-0.494141 -0.0592184 
-0.493627 0.0586825 
0.559218 -0.994141 
0.441318 -0.993627 
1.24484 0.66109 
1.16111 0.744095 
1.24484 -0.66109 
1.16111 -0.744095 
-0.16109 0.744837 
-0.244095 0.661106 
-0.244837 -0.66109 
-0.161106 -0.744095 
1.48007 0.174334 
-0.480067 -0.174334 
0.325666 0.980067 
0.674334 -0.980067 
1.31628 0.569739 
-0.0697393 0.816285 
-0.316285 -0.569739 
1.06974 -0.816197 
0.32573 -0.980006 
0.67427 0.980006 
1.48001 -0.17427 
-0.480006 0.17427 
1.06974 0.816197 
1.31628 -0.569739 
-0.0697412 -0.816197 
-0.316197 0.569741 
1.37331 0.475028 
-0.373308 -0.475028 
0.0249717 0.873308 
-0.453418 -0.281626 
0.975028 -0.873302 
1.45342 0.281626 
0.781626 -0.953418 
0.218374 0.953418 
0.781622 0.953414 
1.45341 -0.281622 
-0.453414 0.281622 
0.218378 -0.953414 
0.975028 0.873302 
1.37331 -0.475028 
0.0249716 -0.873302 
-0.373302 0.475028 
0.879993 -0.917385 
1.40067 0.373071 
-0.400672 -0.373071 
0.126929 0.900672 
0.87307 0.90067 
1.41739 -0.379993 
0.12693 -0.90067 
-0.40067 0.37307 
0.900473 -0.966826 
0.927511 -0.895344 
0.94799 -0.944785 
1.45847 0.397011 
1.38699 0.424049 
1.44479 0.44799 
-0.45847 -0.397011 
-0.38699 -0.424049 
-0.444788 -0.44799 
0.102989 0.95847 
0.0759506 0.88699 
0.05201 0.944788 
0.148711 0.984843 
0.172652 0.927045 
-0.484843 -0.351289 
-0.427045 -0.327348 
0.851289 -0.984843 
0.83081 -0.935401 
0.94799 0.944785 
0.924049 0.886986 
0.897011 0.958469 
1.48484 0.351289 
1.42704 0.327348 
-0.444785 0.44799 
-0.386986 0.424049 
-0.458469 0.397011 
1.44479 -0.44799 
1.39535 -0.427511 
1.46683 -0.400473 
0.0520099 -0.944785 
0.0759509 -0.886986 
0.102989 -0.958469 
0.172654 -0.927042 
0.148713 -0.984841 
-0.427042 0.327346 
-0.484841 0.351287 
1.4354 -0.330808 
1.48484 -0.351287 
0.827346 0.927042 
0.851287 0.984841 
1.01251 -0.912965 
1.41297 0.512514 
-0.412968 -0.512514 
-0.0125141 0.912968 
0.216836 1.00797 
0.783164 -1.00797 
-0.507968 -0.283164 
1.50797 0.283164 
1.01251 0.912965 
-0.507966 0.283162 
1.50797 -0.283162 
-0.412965 0.512514 
1.41297 -0.512514 
-0.0125142 -0.912965 
0.216838 -1.00797 
0.783162 1.00797 
0.420007 0.944241 
0.470391 0.94707 
1.44424 0.0799932 
1.44707 0.0296092 
-0.444241 -0.0799932 
-0.44707 -0.0296092 
0.579993 -0.944241 
0.529609 -0.94707 
1.19062 0.648743 
1.22424 0.611115 
1.22424 -0.611115 
1.19062 -0.648743 
-0.148743 0.690617 
-0.111115 0.724243 
-0.190617 -0.648743 
-0.224243 -0.611115 
1.14875 -0.690246 
1.11112 -0.723872 
1.11112 0.723872 
1.14875 0.690246 
-0.223872 0.611123 
-0.190246 0.648751 
-0.111123 -0.723872 
-0.148751 -0.690246 
0.529341 0.946814 
0.579725 0.943984 
1.44681 -0.0293412 
1.44398 -0.0797252 
-0.446814 0.0293412 
-0.443984 0.0797252 
0.470659 -0.946814 
0.420275 -0.943984 
1.42875 0.187301 
1.4372 0.137551 
-0.428751 -0.187301 
-0.437204 -0.137551 
1.25997 0.56544 
1.28917 0.524284 
0.312699 0.928751 
0.362449 0.937204 
0.687301 -0.928751 
0.637551 -0.937204 
-0.259967 -0.56544 
-0.289168 -0.524284 
-0.0654401 0.759967 
-0.0242841 0.789168 
1.06544 -0.759922 
1.02429 -0.789124 
0.362481 -0.937174 
0.31273 -0.928721 
1.43717 -0.137519 
1.42872 -0.18727 
-0.437174 0.137519 
-0.428721 0.18727 
0.637519 0.937174 
0.68727 0.928721 
1.28917 -0.524284 
1.25997 -0.56544 
1.02429 0.789124 
1.06544 0.759922 
-0.024285 -0.789124 
-0.065441 -0.759922 
-0.289124 0.524285 
-0.259922 0.565441 
1.05987 -0.884412 
1.11969 -0.844443 
1.38446 0.55987 
1.34449 0.619688 
0.341044 1.03533 
0.270482 1.02129 
-0.535328 -0.158956 
-0.521293 -0.229518 
1.53533 0.158956 
1.52129 0.229518 
0.658956 -1.03533 
0.729518 -1.02129 
-0.384456 -0.55987 
-0.344487 -0.619688 
-0.0598696 0.884456 
-0.119688 0.844487 
1.11969 0.844443 
1.05987 0.884412 
0.270514 -1.02126 
0.341075 -1.0353 
1.34449 -0.619688 
1.38446 -0.55987 
-0.521262 0.229486 
-0.535298 0.158925 
1.52126 -0.229486 
1.5353 -0.158925 
0.729486 1.02126 
0.658925 1.0353 
-0.344443 0.619689 
-0.384412 0.559871 
-0.119689 -0.844443 
-0.0598706 -0.884412 
1.31768 0.476929 
1.34209 0.432762 
-0.401456 -0.289439 
-0.415426 -0.240947 
-0.31768 -0.476929 
-0.34209 -0.432762 
0.0230714 0.81768 
0.0672382 0.84209 
0.976929 -0.817677 
0.932762 -0.842087 
1.40146 0.289439 
1.41543 0.240947 
0.789439 -0.901456 
0.740947 -0.915426 
0.210561 0.901456 
0.259053 0.915426 
0.740946 0.915425 
0.789437 0.901454 
1.41542 -0.240946 
1.40145 -0.289437 
-0.415425 0.240946 
-0.401454 0.289437 
0.932762 0.842087 
0.976929 0.817677 
0.259054 -0.915425 
0.210563 -0.901454 
1.34209 -0.432762 
1.31768 -0.476929 
0.0672381 -0.842087 
0.0230714 -0.817677 
-0.342087 0.432762 
-0.317677 0.476929 
0.499732 0.993884 
1.49388 0.000267982 
1.20297 -0.702593 
-0.493884 -0.000267982 
0.500268 -0.993884 
1.20297 0.702593 
-0.202593 0.702972 
-0.202972 -0.702593 
1.35577 0.381783 
1.37508 0.335161 
0.885244 -0.864129 
0.838622 -0.88344 
-0.355772 -0.381783 
-0.375083 -0.335161 
0.118217 0.855772 
0.164839 0.875083 
0.83516 0.875083 
0.881783 0.855771 
1.38344 -0.338622 
1.36413 -0.385244 
0.16484 -0.875083 
0.118217 -0.855771 
-0.375083 0.33516 
-0.355771 0.381783 
1.4871 0.116776 
-0.487104 -0.116776 
0.383224 0.987104 
0.616776 -0.987104 
1.28056 0.615415 
-0.115415 0.780561 
-0.280561 -0.615415 
1.28056 -0.615415 
1.11542 -0.780146 
0.383524 -0.986817 
0.616476 0.986817 
1.48682 -0.116476 
-0.486817 0.116476 
1.11542 0.780146 
-0.115424 -0.780146 
-0.280146 0.615424 
1.02238 -0.84475 
1.3448 0.522384 
-0.344796 -0.522384 
-0.0223838 0.844796 
-0.466742 -0.22798 
0.27202 0.966742 
0.72798 -0.966742 
1.46674 0.22798 
1.02238 0.84475 
-0.46671 0.227946 
1.46671 -0.227946 
0.272054 -0.96671 
0.727946 0.96671 
-0.34475 0.522385 
-0.0223848 -0.84475 
1.3448 -0.522384 
1.54211 -0.101131 
1.54681 -0.0293412 
-0.542108 0.101131 
-0.546814 0.0293412 
0.398869 -1.04211 
0.470659 -1.04681 
0.601131 1.04211 
0.529341 1.04681 
1.21946 0.760956 
1.16537 0.808392 
-0.219462 -0.760956 
-0.165372 -0.808392 
-0.260956 0.719462 
-0.308392 0.665372 
1.16537 -0.808392 
1.21946 -0.760956 
1.26133 -0.719454 
1.30876 -0.665364 
0.470391 1.04707 
0.398601 1.04236 
1.54707 0.0296092 
1.54236 0.101399 
-0.54707 -0.0296092 
-0.542365 -0.101399 
0.529609 -1.04707 
0.601399 -1.04236 
-0.308763 -0.665364 
-0.261327 -0.719454 
1.30876 0.665364 
1.26133 0.719454 
-0.165364 0.808763 
-0.219454 0.761327 
Number of Boundary groups (FEM MESH) = 2
Number of Boundary Elements (FEM MESH)= 134
Constrains 0 1 0 1 0
Constrains 1 1 0 1 0
Constrains 2 1 0 1 0
Constrains 3 1 0 1 0
Constrains 4 0 0 0 0
Constrains 5 2 0 2 0
Constrains 6 0 0 0 0
Constrains 7 2 0 2 0
Constrains 8 0 0 0 0
Constrains 9 2 0 2 0
Constrains 10 0 0 0 0
Constrains 11 2 0 2 0
Constrains 12 1 0 1 0
Constrains 13 1 0 1 0
Constrains 14 1 0 1 0
Constrains 15 1 0 1 0
Constrains 16 1 0 1 0
Constrains 17 1 0 1 0
Constrains 18 1 0 1 0
Constrains 19 1 0 1 0
Constrains 20 1 0 1 0
Constrains 21 1 0 1 0
Constrains 22 1 0 1 0
Constrains 23 1 0 1 0
Constrains 24 1 0 1 0
Constrains 25 1 0 1 0
Constrains 26 1 0 1 0
Constrains 27 1 0 1 0
Constrains 28 1 0 1 0
Constrains 29 1 0 1 0
Constrains 30 1 0 1 0
Constrains 31 1 0 1 0
Constrains 32 1 0 1 0
Constrains 33 1 0 1 0
Constrains 34 1 0 1 0
Constrains 35 1 0 1 0
Constrains 36 1 0 1 0
Constrains 37 1 0 1 0
Constrains 38 1 0 1 0
Constrains 39 1 0 1 0
Constrains 40 1 0 1 0
Constrains 41 1 0 1 0
Constrains 42 1 0 1 0
Constrains 43 1 0 1 0
Constrains 44 1 0 1 0
Constrains 45 1 0 1 0
Constrains 46 1 0 1 0
Constrains 47 1 0 1 0
Constrains 48 1 0 1 0
Constrains 49 1 0 1 0
Constrains 50 1 0 1 0
Constrains 51 1 0 1 0
Constrains 52 1 0 1 0
Constrains 53 1 0 1 0
Constrains 54 1 0 1 0
Constrains 55 1 0 1 0
Constrains 56 1 0 1 0
Constrains 57 1 0 1 0
Constrains 58 1 0 1 0
Constrains 59 1 0 1 0
Constrains 60 1 0 1 0
Constrains 61 1 0 1 0
Constrains 62 1 0 1 0
Constrains 63 1 0 1 0
Constrains 64 1 0 1 0
Constrains 65 1 0 1 0
Constrains 66 1 0 1 0
Constrains 67 1 0 1 0
Constrains 68 1 0 1 0
Constrains 69 1 0 1 0
Constrains 70 1 0 1 0
Constrains 71 1 0 1 0
Constrains 72 1 0 1 0
Constrains 73 1 0 1 0
Constrains 74 1 0 1 0
Constrains 75 1 0 1 0
Constrains 76 1 0 1 0
Constrains 77 1 0 1 0
Constrains 78 1 0 1 0
Constrains 79 1 0 1 0
Constrains 80 1 0 1 0
Constrains 81 1 0 1 0
Constrains 82 1 0 1 0
Constrains 83 1 0 1 0
Constrains 84 1 0 1 0
Constrains 85 1 0 1 0
Constrains 86 1 0 1 0
Constrains 87 1 0 1 0
Constrains 88 1 0 1 0
Constrains 89 1 0 1 0
Constrains 90 1 0 1 0
Constrains 91 1 0 1 0
Constrains 92 1 0 1 0
Constrains 93 1 0 1 0
Constrains 94 1 0 1 0
Constrains 95 1 0 1 0
Constrains 96 1 0 1 0
Constrains 97 1 0 1 0
Constrains 98 1 0 1 0
Constrains 99 1 0 1 0
Constrains 100 1 0 1 0
Constrains 101 1 0 1 0
Constrains 102 1 0 1 0
Constrains 103 1 0 1 0
Constrains 104 1 0 1 0
Constrains 105 1 0 1 0
Constrains 106 1 0 1 0
Constrains 107 1 0 1 0
Constrains 108 1 0 1 0
Constrains 109 1 0 1 0
Constrains 110 1 0 1 0
Constrains 111 1 0 1 0
Constrains 112 1 0 1 0
Constrains 113 1 0 1 0
Constrains 114 1 0 1 0
Constrains 115 1 0 1 0
Constrains 116 1 0 1 0
Constrains 117 1 0 1 0
Constrains 118 1 0 1 0
Constrains 119 1 0 1 0
Constrains 120 1 0 1 0
Constrains 121 1 0 1 0
Constrains 122 1 0 1 0
Constrains 123 1 0 1 0
Constrains 124 1 0 1 0
Constrains 125 1 0 1 0
Constrains 126 1 0 1 0
Constrains 127 1 0 1 0
Constrains 128 1 0 1 0
Constrains 129 1 0 1 0
Constrains 130 1 0 1 0
Constrains 131 1 0 1 0
Constrains 132 1 0 1 0
Constrains 133 1 0 1 0
Constrains 134 1 0 1 0
Constrains 135 1 0 1 0
Constrains 136 1 0 1 0
Constrains 137 1 0 1 0
Constrains 138 1 0 1 0
Constrains 139 1 0 1 0
Constrains 140 1 0 1 0
Constrains 141 1 0 1 0
Constrains 142 1 0 1 0
Constrains 143 1 0 1 0
Constrains 144 1 0 1 0
Constrains 145 1 0 1 0
Constrains 146 1 0 1 0
Constrains 147 1 0 1 0
Constrains 148 1 0 1 0
Constrains 149 1 0 1 0
Constrains 150 1 0 1 0
Constrains 151 1 0 1 0
Constrains 152 1 0 1 0
Constrains 153 1 0 1 0
Constrains 154 1 0 1 0
Constrains 155 1 0 1 0
Constrains 156 1 0 1 0
Constrains 157 1 0 1 0
Constrains 158 1 0 1 0
Constrains 159 1 0 1 0
Constrains 160 1 0 1 0
Constrains 161 1 0 1 0
Constrains 162 1 0 1 0
Constrains 163 1 0 1 0
Constrains 164 1 0 1 0
Constrains 165 1 0 1 0
Constrains 166 1 0 1 0
Constrains 167 1 0 1 0
Constrains 168 1 0 1 0
Constrains 169 1 0 1 0
Constrains 170 1 0 1 0
Constrains 171 1 0 1 0
Constrains 172 1 0 1 0
Constrains 173 1 0 1 0
Constrains 174 1 0 1 0
Constrains 175 1 0 1 0
Constrains 176 1 0 1 0
Constrains 177 1 0 1 0
Constrains 178 1 0 1 0
Constrains 179 1 0 1 0
Constrains 180 0 0 0 0
Constrains 181 0 0 0 0
Constrains 182 0 0 0 0
Constrains 183 0 0 0 0
Constrains 184 0 0 0 0
