Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
0.431272 0.103721 0.025 
0.453797 0.123932 0.025 
0.45731 0.101626 0.025 
0.82099 0.147591 0.025 
0.843549 0.134345 0.025 
0.812367 0.41774 0.025 
0.0265337 0.279589 0.0125 
0.642487 0.409733 0.025 
0.66171 0.419885 0.025 
0.668783 0.39541 0.025 
0.649561 0.385258 0.025 
0.154167 0.154167 0.025 
0.132181 0.142419 0.025 
0.115724 0.109845 0.025 
0.121253 0.0890187 0.025 
0.138186 0.0990817 0.025 
0.144696 0.470075 0.025 
0.132196 0.470075 0.0125 
0.132196 0.470075 0.0375 
0.892569 0.344614 0.025 
0.904823 0.325119 0.025 
0.355934 0.411002 0.025 
0.347708 0.385958 0.025 
0.335757 0.421326 0.025 
0.327532 0.396282 0.025 
0.603826 0.282874 0.025 
0.620793 0.293982 0.025 
0.6171 0.267691 0.025 
0.0174883 0.324806 0.0125 
0.0174883 0.324806 0.0375 
0.911749 0.3452 0.025 
0.573877 0.15579 0.025 
0.591317 0.140712 0.025 
0.169943 0.121287 0.025 
0.45381 0.0542286 0.025 
0.843757 0.15817 0.025 
0.88405 0.151936 0.025 
0.87862 0.172577 0.025 
0.900614 0.173564 0.025 
0.866706 0.0746894 0.025 
0.252165 0.0466023 0.025 
0.275246 0.0246631 0.0375 
0.935478 0.30309 0.025 
0.687341 0.0675093 0.025 
0.63004 0.330001 0.025 
0.321447 0.204607 0.025 
0.295485 0.2005 0.025 
0.302271 0.17865 0.025 
0.725 0.444267 0.025 
0.725 0.472133 0.0125 
0.101845 0.0897742 0.025 
0.562321 0.201228 0.025 
0.538353 0.204686 0.025 
0.547531 0.185525 0.025 
0.460649 0.24701 0.025 
0.443587 0.224171 0.025 
0.430578 0.251784 0.025 
0.227628 0.167287 0.025 
0.228189 0.192812 0.025 
0.252249 0.183678 0.025 
0.413516 0.228945 0.025 
0.400508 0.256559 0.025 
0.426525 0.201331 0.025 
0.110195 0.130671 0.025 
0.0799888 0.128921 0.025 
0.807601 0.0187853 0.025 
0.0557202 0.324806 0.025 
0.0647657 0.299589 0.025 
0.762439 0.0700985 0.025 
0.478655 0.106196 0.025 
0.920042 0.265237 0.025 
0.919529 0.235821 0.025 
0.739113 0.0728224 0.025 
0.120531 0.379492 0.025 
0.140557 0.394289 0.025 
0.518775 0.438278 0.025 
0.675857 0.370935 0.025 
0.0380741 0.410569 0.025 
0.019037 0.417784 0.0375 
0.0380741 0.0894313 0.025 
0.019037 0.0822156 0.0125 
0.980963 0.417784 0.0375 
0.961926 0.410569 0.025 
0.912302 0.309874 0.025 
0.190274 0.0630999 0.025 
0.206606 0.0412526 0.025 
0.88948 0.131294 0.025 
0.919848 0.129232 0.025 
0.950217 0.12717 0.025 
0.1948 0.193878 0.025 
0.4515 0.456879 0.025 
0.060256 0.0899805 0.025 
0.067589 0.0716349 0.025 
0.827423 0.0719874 0.025 
0.107094 0.308094 0.025 
0.120702 0.292279 0.025 
0.859443 0.394289 0.025 
0.662614 0.0686464 0.025 
0.677555 0.0894712 0.025 
0.304109 0.0976588 0.025 
0.458659 0.0724138 0.025 
0.668783 0.439479 0.025 
0.640532 0.435084 0.025 
0.460194 0.0197037 0.025 
0.22214 0.0897306 0.025 
0.237587 0.116825 0.025 
0.808497 0.0600409 0.025 
0.893131 0.25 0.025 
0.700428 0.479537 0.0375 
0.700428 0.479537 0.0125 
0.866096 0.330402 0.0375 
0.866096 0.330402 0.0125 
0.873023 0.350484 0.0125 
0.652828 0.0906084 0.025 
0.633577 0.0699391 0.025 
0.349896 0.0224509 0.0125 
0.381098 0.0243951 0.0375 
0.355994 0.046846 0.025 
0.324793 0.0449017 0.025 
0.349896 0.0224509 0.0375 
0.381098 0.0243951 0.0125 
0.387196 0.0487903 0.025 
0.829398 0.170619 0.025 
0.213244 0.203035 0.025 
0.866411 0.120907 0.025 
0.102126 0.272059 0.025 
0.0788206 0.263063 0.025 
0.275246 0.0246631 0.0125 
0.421233 0.0874332 0.025 
0.437232 0.0690498 0.025 
0.412214 0.05892 0.025 
0.529978 0.299426 0.025 
0.516988 0.287496 0.0126287 
0.385843 0.231001 0.025 
0.398852 0.203387 0.025 
0.37857 0.095325 0.025 
0.351907 0.0848334 0.025 
0.351209 0.109751 0.025 
0.573439 0.103388 0.025 
0.593218 0.118141 0.025 
0.576254 0.129513 0.025 
0.610183 0.10677 0.025 
0.612254 0.0780199 0.025 
0.939744 0.0899805 0.025 
0.932411 0.0716349 0.025 
0.0771934 0.0492545 0.025 
0.0843234 0.0228844 0.0125 
0.664267 0.161409 0.025 
0.652325 0.190617 0.025 
0.254056 0.307029 0.025 
0.557409 0.0943267 0.025 
0.546315 0.0669735 0.025 
0.0787464 0.235368 0.025 
0.700428 0.45167 0.025 
0.581839 0.208474 0.025 
0.57266 0.227635 0.025 
0.238472 0.0678833 0.025 
0.212507 0.0657257 0.025 
0.746516 0.330795 0.025 
0.777734 0.342149 0.025 
0.76412 0.318944 0.025 
0.466673 0.433148 0.025 
0.0954859 0.324509 0.025 
0.745087 0.263607 0.025 
0.766437 0.255287 0.025 
0.860026 0.417219 0.025 
0.886007 0.403409 0.025 
0.88659 0.42634 0.025 
0.113993 0.403409 0.025 
0.139974 0.417219 0.025 
0.164095 0.406014 0.025 
0.0246709 0.368506 0.0125 
0.0493419 0.372011 0.025 
0.366838 0.226972 0.025 
0.34292 0.21595 0.025 
0.362498 0.248502 0.025 
0.33858 0.23748 0.025 
0.0947553 0.190084 0.025 
0.0650532 0.196489 0.025 
0.157189 0.205781 0.025 
0.159687 0.0193134 0.0125 
0.076464 0.325 0.025 
0.622792 0.377246 0.025 
0.300142 0.047114 0.025 
0.592178 0.23488 0.025 
0.609073 0.216593 0.025 
0.598734 0.190186 0.025 
0.412621 0.17847 0.025 
0.424501 0.150923 0.025 
0.438405 0.173785 0.025 
0.5715 0.182067 0.025 
0.631505 0.0986891 0.025 
0.254527 0.33096 0.025 
0.221261 0.342097 0.025 
0.23588 0.318944 0.025 
0.906033 0.388612 0.025 
0.931843 0.391903 0.025 
0.925306 0.367986 0.025 
0.475142 0.128502 0.025 
0.5 0.110766 0.025 
0.450285 0.146238 0.025 
0.594625 0.40926 0.025 
0.623264 0.399581 0.025 
0.395346 0.438229 0.025 
0.0629029 0.348506 0.025 
0.786477 0.0631948 0.025 
0.899496 0.364695 0.025 
0.441534 0.438315 0.025 
0.456707 0.414584 0.025 
0.712092 0.428572 0.025 
0.729711 0.415055 0.025 
0.355561 0.437764 0.025 
0.46808 0.219634 0.025 
0.475512 0.192258 0.025 
0.486989 0.209493 0.0114355 
0.486989 0.209493 0.0364355 
0.479558 0.236869 0.0364355 
0.801858 0.391547 0.025 
0.51878 0.132356 0.025 
0.53756 0.153945 0.025 
0.150988 0.0854139 0.025 
0.175647 0.0983588 0.025 
0.619355 0.450282 0.025 
0.753717 0.0963186 0.025 
0.798222 0.137013 0.025 
0.585928 0.276874 0.025 
0.598002 0.258877 0.025 
0.563223 0.356032 0.025 
0.556475 0.376003 0.025 
0.545963 0.342029 0.025 
0.539215 0.361999 0.025 
0.750964 0.3998 0.025 
0.746253 0.429012 0.025 
0.767506 0.413758 0.025 
0.775516 0.143322 0.025 
0.753264 0.122975 0.025 
0.16447 0.253914 0.025 
0.15057 0.227625 0.025 
0.143951 0.24947 0.025 
0.702384 0.356791 0.025 
0.708005 0.331107 0.025 
0.233772 0.298628 0.025 
0.229007 0.213824 0.025 
0.580104 0.252878 0.025 
0.879469 0.379492 0.025 
0.0939668 0.388612 0.025 
0.375738 0.42744 0.025 
0.401975 0.130713 0.025 
0.374614 0.145138 0.025 
0.104574 0.251947 0.025 
0.0884842 0.344847 0.025 
0.369551 0.0668118 0.025 
0.502657 0.270563 0.0126287 
0.518817 0.265868 0.0126287 
0.349705 0.1941 0.025 
0.571007 0.0569536 0.025 
0.0683856 0.39227 0.025 
0.0749231 0.368353 0.025 
0.770949 0.434671 0.025 
0.420844 0.442151 0.025 
0.415326 0.422257 0.025 
0.975108 0.130085 0.0125 
0.451018 0.196794 0.025 
0.62131 0.424931 0.025 
0.565985 0.418939 0.025 
0.892687 0.227249 0.025 
0.919085 0.21307 0.025 
0.892243 0.204498 0.025 
0.59267 0.434611 0.025 
0.789936 0.415749 0.025 
0.0920423 0.0681492 0.025 
0.247312 0.225283 0.025 
0.019037 0.387784 0.0125 
0.043708 0.39129 0.025 
0.019037 0.387784 0.0375 
0.11341 0.42634 0.025 
0.0874293 0.41253 0.025 
0.912571 0.41253 0.025 
0.525805 0.223558 0.0114355 
0.511015 0.207855 0.0364355 
0.511015 0.207855 0.0114355 
0.462898 0.169248 0.025 
0.611276 0.243694 0.025 
0.600203 0.33941 0.0125 
0.600203 0.33941 0.0375 
0.607923 0.3145 0.0375 
0.0125 0.4875 0.025 
0.934268 0.198096 0.025 
0.907426 0.189525 0.025 
0.889356 0.066842 0.025 
0.269899 0.232865 0.025 
0.536994 0.41869 0.025 
0.508003 0.418442 0.025 
0.459549 0.3778 0.025 
0.486675 0.38533 0.025 
0.490726 0.362308 0.025 
0.227068 0.141762 0.025 
0.196175 0.087573 0.025 
0.694655 0.107651 0.025 
0.228857 0.434853 0.025 
0.350511 0.134668 0.025 
0.954593 0.0710857 0.025 
0.980963 0.392784 0.0375 
0.980963 0.392784 0.0125 
0.956521 0.390923 0.025 
0.246493 0.204271 0.025 
0.381503 0.25253 0.025 
0.873023 0.350484 0.0375 
0.852997 0.365281 0.0375 
0.907958 0.0681492 0.025 
0.340965 0.300462 0.025 
0.35865 0.283789 0.025 
0.336067 0.27255 0.025 
0.363548 0.311701 0.025 
0.345864 0.328375 0.025 
0.875703 0.271193 0.025 
0.858275 0.292386 0.025 
0.530561 0.171464 0.025 
0.11145 0.0673937 0.025 
0.68752 0.435975 0.025 
0.680447 0.416381 0.025 
0.769883 0.21555 0.0125 
0.748842 0.198484 0.0375 
0.769883 0.21555 0.0375 
0.298293 0.448404 0.0125 
0.298293 0.448404 0.0375 
0.298293 0.476271 0.025 
0.468698 0.0887019 0.025 
0.779427 0.389556 0.025 
0.556907 0.141729 0.025 
0.55453 0.168006 0.025 
0.377872 0.120242 0.025 
0.405234 0.105817 0.025 
0.836488 0.428945 0.025 
0.134055 0.0753509 0.025 
0.379456 0.324969 0.025 
0.381233 0.295028 0.025 
0.937248 0.411549 0.025 
0.62817 0.225407 0.025 
0.213968 0.315784 0.025 
0.436017 0.41842 0.025 
0.925723 0.451733 0.025 
0.914593 0.478103 0.0125 
0.0742775 0.451733 0.025 
0.0854074 0.478103 0.0125 
0.0826212 0.212384 0.025 
0.108448 0.228962 0.025 
0.112323 0.205978 0.025 
0.9875 0.4875 0.025 
0.37768 0.35491 0.025 
0.209869 0.415931 0.025 
0.232105 0.414122 0.025 
0.492321 0.435077 0.025 
0.734422 0.385843 0.025 
0.204687 0.0193134 0.0375 
0.204687 0.0193134 0.0125 
0.33835 0.0648676 0.025 
0.314451 0.0712803 0.025 
0.479558 0.236869 0.0114355 
0.427759 0.126027 0.025 
0.52037 0.340657 0.025 
0.961926 0.0894313 0.025 
0.290223 0.303866 0.025 
0.304725 0.291984 0.025 
0.70215 0.191078 0.025 
0.0627517 0.411549 0.025 
0.395718 0.411467 0.025 
0.423874 0.396263 0.025 
0.637909 0.169098 0.025 
0.625967 0.198306 0.025 
0.64985 0.13989 0.025 
0.816738 0.213821 0.0381346 
0.816738 0.213821 0.0131346 
0.829746 0.235471 0.0375 
0.829746 0.235471 0.0125 
0.836363 0.226779 0.0256346 
0.328008 0.0912461 0.025 
0.829218 0.258264 0.0125 
0.318651 0.271949 0.025 
0.307948 0.248903 0.025 
0.748842 0.198484 0.0125 
0.762439 0.173686 0.0125 
0.762439 0.173686 0.0375 
0.142838 0.270928 0.025 
0.0439286 0.108301 0.025 
0.886677 0.0228844 0.0375 
0.875704 0.0536162 0.025 
0.199348 0.338937 0.025 
0.595667 0.300879 0.025 
0.544195 0.11139 0.025 
0.533101 0.0840365 0.025 
0.601402 0.362473 0.025 
0.785694 0.316203 0.025 
0.421032 0.348515 0.025 
0.328671 0.436934 0.0125 
0.328671 0.436934 0.0375 
0.123149 0.272166 0.025 
0.396215 0.0773034 0.025 
0.447271 0.0853379 0.025 
0.294831 0.238229 0.025 
0.630016 0.12333 0.025 
0.608282 0.129341 0.025 
0.549226 0.400454 0.025 
0.532466 0.381969 0.025 
0.348493 0.363075 0.025 
0.376895 0.377794 0.025 
0.787314 0.162005 0.025 
0.197137 0.391494 0.025 
0.560224 0.120451 0.025 
0.980963 0.0772156 0.0375 
0.253553 0.429194 0.025 
0.361772 0.341642 0.025 
0.747804 0.291852 0.0375 
0.747804 0.291852 0.0125 
0.747491 0.269634 0.0375 
0.0700847 0.429895 0.025 
0.929915 0.429895 0.025 
0.669928 0.108788 0.025 
0.807268 0.313461 0.025 
0.799309 0.339407 0.025 
0.319306 0.371239 0.025 
0.37611 0.400678 0.025 
0.219373 0.389686 0.025 
0.248875 0.400945 0.025 
0.956071 0.108301 0.025 
0.980963 0.111216 0.0375 
0.980963 0.111216 0.0125 
0.314661 0.226457 0.025 
0.27631 0.174543 0.025 
0.853823 0.270408 0.0125 
0.853823 0.270408 0.0375 
0.871251 0.249215 0.0375 
0.019037 0.405284 0.025 
0.428498 0.325798 0.025 
0.019037 0.107216 0.0375 
0.019037 0.107216 0.0125 
0.117217 0.189363 0.025 
0.310793 0.476271 0.0125 
0.310793 0.476271 0.0375 
0.520235 0.400205 0.025 
0.327039 0.320497 0.025 
0.322141 0.292585 0.025 
0.522097 0.111078 0.025 
0.124262 0.250708 0.025 
0.762886 0.375598 0.025 
0.76013 0.354 0.025 
0.731667 0.364245 0.025 
0.443928 0.266602 0.0375 
0.413858 0.271376 0.0125 
0.443928 0.266602 0.0125 
0.270322 0.416018 0.025 
0.413858 0.271376 0.0375 
0.332585 0.349807 0.025 
0.980963 0.0772156 0.0125 
0.582796 0.321396 0.0375 
0.899177 0.0228844 0.025 
0.911677 0.0228844 0.0125 
0.886677 0.0228844 0.0125 
0.432423 0.37027 0.025 
0.463599 0.354778 0.025 
0.494776 0.339286 0.025 
0.536667 0.287522 0.0129021 
0.523677 0.275592 0.0255308 
0.349283 0.260526 0.025 
0.371866 0.271765 0.025 
0.100823 0.0228844 0.025 
0.0843234 0.0228844 0.0375 
0.980963 0.0947156 0.025 
0.140929 0.0308416 0.0125 
0.66844 0.133429 0.025 
0.128137 0.227724 0.025 
0.110407 0.478103 0.0375 
0.117603 0.448178 0.025 
0.513621 0.360627 0.025 
0.316902 0.416412 0.025 
0.32424 0.479765 0.0375 
0.322533 0.456035 0.0375 
0.32424 0.479765 0.0125 
0.322533 0.456035 0.0125 
0.791349 0.365354 0.025 
0.308215 0.31262 0.025 
0.537971 0.320727 0.025 
0.902093 0.478103 0.025 
0.884593 0.478103 0.0125 
0.728912 0.342646 0.025 
0.898353 0.0457688 0.025 
0.850782 0.161792 0.0375 
0.850782 0.161792 0.0125 
0.850574 0.137966 0.0375 
0.325364 0.249503 0.025 
0.309816 0.432019 0.0125 
0.309816 0.432019 0.0375 
0.303844 0.437587 0.025 
0.819197 0.194098 0.0131346 
0.819197 0.194098 0.0381346 
0.836422 0.17424 0.0375 
0.840581 0.185271 0.0256346 
0.836422 0.17424 0.0125 
0.885431 0.188537 0.025 
0.488144 0.272325 0.0238983 
0.486803 0.267323 0.0112695 
0.499892 0.246145 0.0114355 
0.485378 0.247906 0.022705 
0.501232 0.251147 0.0240642 
0.272702 0.319044 0.025 
0.846192 0.341053 0.0125 
0.846192 0.341053 0.0375 
0.118323 0.0228844 0.0375 
0.829218 0.258264 0.0375 
0.474684 0.28409 0.0112695 
0.474684 0.28409 0.0362695 
0.452143 0.292644 0.0125 
0.452143 0.292644 0.0375 
0.449749 0.277638 0.0237695 
0.516051 0.241449 0.0114355 
0.503258 0.226817 0.0114355 
0.236143 0.376509 0.025 
0.269409 0.365372 0.025 
0.9875 0.0165 0.025 
0.612634 0.311987 0.025 
0.308676 0.391368 0.025 
0.31376 0.341929 0.025 
0.482355 0.416513 0.025 
0.146858 0.0616832 0.025 
0.171516 0.0746281 0.025 
0.727269 0.318542 0.025 
0.124252 0.053726 0.025 
0.140929 0.0308416 0.0375 
0.118323 0.0228844 0.0125 
0.76884 0.261314 0.0375 
0.789524 0.278683 0.0375 
0.767579 0.283241 0.0375 
0.852413 0.314329 0.0125 
0.540877 0.132667 0.025 
0.110407 0.478103 0.0125 
0.0979074 0.478103 0.025 
0.82691 0.324867 0.0125 
0.82691 0.324867 0.0375 
0.404266 0.385474 0.025 
0.0175 0.0125 0.025 
0.8473 0.250755 0.0375 
0.8473 0.250755 0.0125 
0.873643 0.148354 0.0375 
0.873643 0.148354 0.0125 
0.206641 0.365249 0.025 
0.239907 0.354112 0.025 
0.273173 0.342976 0.025 
0.405051 0.36259 0.025 
0.466469 0.258047 0.0362695 
0.871251 0.249215 0.0125 
0.882397 0.448178 0.025 
0.444565 0.392427 0.025 
0.401098 0.0243951 0.0375 
0.466469 0.258047 0.0112695 
0.870807 0.226464 0.0375 
0.870807 0.226464 0.0125 
0.651339 0.115249 0.025 
0.462217 0.311965 0.025 
0.509571 0.38365 0.025 
0.471691 0.399957 0.025 
0.101647 0.0457688 0.025 
0.134756 0.20588 0.025 
0.869765 0.207484 0.025 
0.848329 0.22945 0.0125 
0.791094 0.210126 0.0375 
0.791094 0.210126 0.0125 
0.797712 0.201434 0.0256346 
0.292476 0.379504 0.025 
0.980963 0.405284 0.025 
0.019037 0.0947156 0.025 
0.579284 0.346973 0.0375 
0.579284 0.346973 0.0125 
0.485927 0.319191 0.025 
0.290694 0.327798 0.025 
0.497339 0.401886 0.025 
0.437282 0.305514 0.0125 
0.437282 0.305514 0.0375 
0.744873 0.306691 0.025 
0.0958149 0.456206 0.025 
0.536667 0.287522 0.0379021 
0.573057 0.297392 0.0375 
0.554031 0.311668 0.0375 
0.560721 0.299764 0.0254021 
0.81895 0.350813 0.0125 
0.847286 0.21047 0.025 
0.848329 0.22945 0.0375 
0.512377 0.319356 0.025 
0.418424 0.306477 0.0375 
0.418424 0.306477 0.0125 
0.868213 0.168995 0.0375 
0.868213 0.168995 0.0125 
0.875025 0.184956 0.0125 
0.562024 0.332969 0.0375 
0.562024 0.332969 0.0125 
0.914593 0.478103 0.0375 
0.904185 0.456206 0.025 
0.0854074 0.478103 0.0375 
0.767051 0.304106 0.0375 
0.767051 0.304106 0.0125 
0.908378 0.434368 0.025 
0.0916221 0.434368 0.025 
0.40422 0.29061 0.0125 
0.884593 0.478103 0.0375 
0.29624 0.357107 0.025 
0.852413 0.314329 0.0375 
0.875025 0.184956 0.0375 
0.852546 0.187942 0.0125 
0.554031 0.311668 0.0125 
0.815004 0.279643 0.0374988 
0.839609 0.291786 0.0374988 
0.835157 0.269808 0.0249988 
0.839609 0.291786 0.0124988 
0.815004 0.279643 0.0124988 
0.390871 0.275793 0.025 
0.793552 0.190403 0.0125 
0.852546 0.187942 0.0375 
0.788625 0.301364 0.0125 
0.814105 0.302324 0.0124988 
0.814105 0.302324 0.0374988 
0.788625 0.301364 0.0375 
0.280551 0.43345 0.0125 
0.833747 0.31373 0.0249988 
0.280551 0.43345 0.0375 
0.835321 0.2078 0.0131346 
0.835321 0.2078 0.0381346 
0.40422 0.29061 0.0375 
0.774236 0.192369 0.0375 
0.774236 0.192369 0.0125 
0.795462 0.290227 0.0249988 
0.42797 0.289191 0.0375 
0.42797 0.289191 0.0125 
0.502657 0.270563 0.0376287 
0.590956 0.303392 0.0375 
0.689493 0.192696 0.0375 
0.689493 0.192696 0.0125 
0.503258 0.226817 0.0364355 
0.582796 0.321396 0.0125 
0.499892 0.246145 0.0364355 
0.767579 0.283241 0.0125 
0.517476 0.260866 0.025 
0.522336 0.27059 0.0379021 
0.799881 0.196064 0.0381346 
0.482323 0.261288 0.0376287 
0.577768 0.294879 0.025 
0.785144 0.167376 0.0125 
0.78712 0.272657 0.025 
0.565432 0.297251 0.0129021 
0.793058 0.284201 0.0124988 
Number of Boundary groups (FEM MESH) = 6
Number of Boundary Elements (FEM MESH)= 1252
Constrains 0 1 0 1 0 1 0
Constrains 1 1 0 1 0 1 0
Constrains 2 1 0 1 0 1 0
Constrains 3 1 0 1 0 1 0
Constrains 4 1 0 1 0 1 0
Constrains 5 1 0 1 0 1 0
Constrains 6 1 0 1 0 1 0
Constrains 7 1 0 1 0 1 0
Constrains 8 1 0 1 0 1 0
Constrains 9 1 0 1 0 1 0
Constrains 10 1 0 1 0 1 0
Constrains 11 1 0 1 0 1 0
Constrains 12 1 0 1 0 1 0
Constrains 13 1 0 1 0 1 0
Constrains 14 1 0 1 0 1 0
Constrains 15 1 0 1 0 1 0
Constrains 16 1 0 1 0 1 0
Constrains 17 1 0 1 0 1 0
Constrains 18 1 0 1 0 1 0
Constrains 19 1 0 1 0 1 0
Constrains 20 1 0 1 0 1 0
Constrains 21 1 0 1 0 1 0
Constrains 22 1 0 1 0 1 0
Constrains 23 1 0 1 0 1 0
Constrains 24 1 0 1 0 1 0
Constrains 25 1 0 1 0 1 0
Constrains 26 1 0 1 0 1 0
Constrains 27 1 0 1 0 1 0
Constrains 28 1 0 1 0 1 0
Constrains 29 1 0 1 0 1 0
Constrains 30 1 0 1 0 1 0
Constrains 31 1 0 1 0 1 0
Constrains 32 1 0 1 0 1 0
Constrains 33 1 0 1 0 1 0
Constrains 34 1 0 1 0 1 0
Constrains 35 1 0 1 0 1 0
Constrains 36 1 0 1 0 1 0
Constrains 37 1 0 1 0 1 0
Constrains 38 1 0 1 0 1 0
Constrains 39 1 0 1 0 1 0
Constrains 40 1 0 1 0 1 0
Constrains 41 1 0 1 0 1 0
Constrains 42 1 0 1 0 1 0
Constrains 43 1 0 1 0 1 0
Constrains 44 1 0 1 0 1 0
Constrains 45 1 0 1 0 1 0
Constrains 46 1 0 1 0 1 0
Constrains 47 1 0 1 0 1 0
Constrains 48 1 0 1 0 1 0
Constrains 49 1 0 1 0 1 0
Constrains 50 1 0 1 0 1 0
Constrains 51 1 0 1 0 1 0
Constrains 52 1 0 1 0 1 0
Constrains 53 1 0 1 0 1 0
Constrains 54 1 0 1 0 1 0
Constrains 55 1 0 1 0 1 0
Constrains 56 1 0 1 0 1 0
Constrains 57 1 0 1 0 1 0
Constrains 58 1 0 1 0 1 0
Constrains 59 1 0 1 0 1 0
Constrains 60 1 0 1 0 1 0
Constrains 61 1 0 1 0 1 0
Constrains 62 1 0 1 0 1 0
Constrains 63 1 0 1 0 1 0
Constrains 64 1 0 1 0 1 0
Constrains 65 1 0 1 0 1 0
Constrains 66 0 0 0 0 1 0
Constrains 67 0 0 0 0 1 0
Constrains 68 0 0 0 0 1 0
Constrains 69 0 0 0 0 1 0
Constrains 70 0 0 0 0 1 0
Constrains 71 0 0 0 0 1 0
Constrains 72 0 0 0 0 1 0
Constrains 73 0 0 0 0 1 0
Constrains 74 0 0 0 0 1 0
Constrains 75 0 0 0 0 1 0
Constrains 76 0 0 0 0 1 0
Constrains 77 0 0 0 0 1 0
Constrains 78 0 0 0 0 1 0
Constrains 79 0 0 0 0 1 0
Constrains 80 0 0 0 0 1 0
Constrains 81 0 0 0 0 1 0
Constrains 82 0 0 0 0 1 0
Constrains 83 0 0 0 0 1 0
Constrains 84 0 0 0 0 1 0
Constrains 85 0 0 0 0 1 0
Constrains 86 0 0 0 0 1 0
Constrains 87 0 0 0 0 1 0
Constrains 88 0 0 0 0 1 0
Constrains 89 0 0 0 0 1 0
Constrains 90 0 0 0 0 1 0
Constrains 91 0 0 0 0 1 0
Constrains 92 0 0 0 0 1 0
Constrains 93 0 0 0 0 1 0
Constrains 94 0 0 0 0 1 0
Constrains 95 0 0 0 0 1 0
Constrains 96 0 0 0 0 1 0
Constrains 97 0 0 0 0 1 0
Constrains 98 0 0 0 0 1 0
Constrains 99 0 0 0 0 1 0
Constrains 100 0 0 0 0 1 0
Constrains 101 0 0 0 0 1 0
Constrains 102 0 0 0 0 1 0
Constrains 103 0 0 0 0 1 0
Constrains 104 0 0 0 0 1 0
Constrains 105 1 0 1 0 1 0
Constrains 106 1 0 1 0 1 0
Constrains 107 1 0 1 0 1 0
Constrains 108 1 0 1 0 1 0
Constrains 109 1 0 1 0 1 0
Constrains 110 1 0 1 0 1 0
Constrains 111 1 0 1 0 1 0
Constrains 112 1 0 1 0 1 0
Constrains 113 1 0 1 0 1 0
Constrains 114 1 0 1 0 1 0
Constrains 115 1 0 1 0 1 0
Constrains 116 1 0 1 0 1 0
Constrains 117 1 0 1 0 1 0
Constrains 118 1 0 1 0 1 0
Constrains 119 1 0 1 0 1 0
Constrains 120 1 0 1 0 1 0
Constrains 121 1 0 1 0 1 0
Constrains 122 1 0 1 0 1 0
Constrains 123 1 0 1 0 1 0
Constrains 124 0 0 0 0 1 0
Constrains 125 0 0 0 0 1 0
Constrains 126 0 0 0 0 1 0
Constrains 127 0 0 0 0 1 0
Constrains 128 0 0 0 0 1 0
Constrains 129 0 0 0 0 1 0
Constrains 130 0 0 0 0 1 0
Constrains 131 0 0 0 0 1 0
Constrains 132 0 0 0 0 1 0
Constrains 133 0 0 0 0 1 0
Constrains 134 0 0 0 0 1 0
Constrains 135 0 0 0 0 1 0
Constrains 136 0 0 0 0 1 0
Constrains 137 0 0 0 0 1 0
Constrains 138 0 0 0 0 1 0
Constrains 139 0 0 0 0 1 0
Constrains 140 0 0 0 0 1 0
Constrains 141 0 0 0 0 1 0
Constrains 142 0 0 0 0 1 0
Constrains 143 0 0 0 0 1 0
Constrains 144 0 0 0 0 1 0
Constrains 145 0 0 0 0 1 0
Constrains 146 0 0 0 0 1 0
Constrains 147 0 0 0 0 1 0
Constrains 148 0 0 0 0 1 0
Constrains 149 0 0 0 0 1 0
Constrains 150 0 0 0 0 1 0
Constrains 151 0 0 0 0 1 0
Constrains 152 0 0 0 0 1 0
Constrains 153 0 0 0 0 1 0
Constrains 154 0 0 0 0 1 0
Constrains 155 0 0 0 0 1 0
Constrains 156 0 0 0 0 1 0
Constrains 157 0 0 0 0 1 0
Constrains 158 0 0 0 0 1 0
Constrains 159 0 0 0 0 1 0
Constrains 160 0 0 0 0 1 0
Constrains 161 0 0 0 0 1 0
Constrains 162 0 0 0 0 1 0
Constrains 163 1 0 1 0 1 0
Constrains 164 1 0 1 0 1 0
Constrains 165 1 0 1 0 1 0
Constrains 166 1 0 1 0 1 0
Constrains 167 1 0 1 0 1 0
Constrains 168 1 0 1 0 1 0
Constrains 169 1 0 1 0 1 0
Constrains 170 1 0 1 0 1 0
Constrains 171 1 0 1 0 1 0
Constrains 172 1 0 1 0 1 0
Constrains 173 1 0 1 0 1 0
Constrains 174 1 0 1 0 1 0
Constrains 175 1 0 1 0 1 0
Constrains 176 1 0 1 0 1 0
Constrains 177 1 0 1 0 1 0
Constrains 178 1 0 1 0 1 0
Constrains 179 1 0 1 0 1 0
Constrains 180 1 0 1 0 1 0
Constrains 181 1 0 1 0 1 0
Constrains 182 1 0 1 0 1 0
Constrains 183 1 0 1 0 1 0
Constrains 184 1 0 1 0 1 0
Constrains 185 1 0 1 0 1 0
Constrains 186 1 0 1 0 1 0
Constrains 187 1 0 1 0 1 0
